abs_delta_rho,aligned_effect,bin,bin_hi,bin_lo,direction,direction_match,full_aligned_effect,pair_id,patch_fraction,recovery_vs_full,transfer_direction
0.6931471805599453,0.2572489165553884,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.27489270881802397,size-v2-iso_ratio-p0045-Scale_class_60_objects-vs-Scale_class_30_objects,0.7617698216039962,0.9358157139252625,fictional_to_iso
0.6931471805599453,0.23668966395189117,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.2279824318898349,size-v2-iso_ratio-p0045-Scale_class_60_objects-vs-Scale_class_30_objects,0.700889416750258,1.0381925571627544,fictional_to_iso
1.3862943611198906,0.20255560666299632,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.21005768981312878,size-v2-iso_ratio-p0045-Scale_class_30_objects-vs-Scale_class_120_objects,0.8911574076048318,0.9642856057457052,fictional_to_iso
1.3862943611198906,0.2585236667515447,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.2330711918172077,size-v2-iso_ratio-p0045-Scale_class_30_objects-vs-Scale_class_120_objects,1.1373927607449916,1.1092047229685031,fictional_to_iso
2.079441541679836,0.19979457423300961,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.2431543293123879,size-v2-iso_ratio-p0045-Scale_class_30_objects-vs-Scale_class_240_objects,2.2401269194118547,0.8216780461939764,fictional_to_iso
2.079441541679836,0.20128489174411213,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.18503284716654256,size-v2-iso_ratio-p0045-Scale_class_30_objects-vs-Scale_class_240_objects,2.256836584265907,1.0878332946092624,fictional_to_iso
0.6931471805599453,0.007959758016350182,1,1.3862943611198906,0.26570316573300556,a_to_b,1,-0.0050224498328772516,size-v2-iso_ratio-p0045-Scale_class_60_objects-vs-Scale_class_120_objects,0.07209662505041461,-1.5848357437530065,fictional_to_iso
0.6931471805599453,-0.000604362805320946,1,1.3862943611198906,0.26570316573300556,b_to_a,0,-0.02471406677592558,size-v2-iso_ratio-p0045-Scale_class_60_objects-vs-Scale_class_120_objects,-0.005474100906100213,0.024454202976811033,fictional_to_iso
1.3862943611198908,-0.04496833147856316,2,2.0794415416798357,1.3862943611198906,a_to_b,0,-0.0513044512672145,size-v2-iso_ratio-p0045-Scale_class_240_objects-vs-Scale_class_60_objects,-0.1809517551676941,0.8764996090563323,fictional_to_iso
1.3862943611198908,-0.04833634593307434,2,2.0794415416798357,1.3862943611198906,b_to_a,0,-0.03867747567668678,size-v2-iso_ratio-p0045-Scale_class_240_objects-vs-Scale_class_60_objects,-0.19450458461311154,1.249728558738634,fictional_to_iso
1.3862943611198906,0.28179364480606717,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.24074628310387824,size-v2-iso_ratio-p0060-Scale_class_120_objects-vs-Scale_class_30_objects,1.0589005561769391,1.1705005002485445,fictional_to_iso
1.3862943611198906,0.23934061164820553,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.25883075997282456,size-v2-iso_ratio-p0060-Scale_class_120_objects-vs-Scale_class_30_objects,0.8993741039278292,0.9246992578213449,fictional_to_iso
2.0794415416798357,0.23552272938640306,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.23678482944026413,size-v2-iso_ratio-p0060-Scale_class_240_objects-vs-Scale_class_30_objects,1.327108278612813,0.9946698441076459,fictional_to_iso
2.0794415416798357,0.26046640618688777,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.3254793770389959,size-v2-iso_ratio-p0060-Scale_class_240_objects-vs-Scale_class_30_objects,1.4676592991754878,0.8002547152340197,fictional_to_iso
0.6931471805599454,0.03150146684742783,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.029763146690680697,size-v2-iso_ratio-p0090-Scale_class_60_objects-vs-Scale_class_30_objects,3.2544212237993597,1.058405120090727,fictional_to_iso
0.6931471805599454,0.033305539566835574,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.026506372131936518,size-v2-iso_ratio-p0090-Scale_class_60_objects-vs-Scale_class_30_objects,3.440800244679697,1.2565106760388005,fictional_to_iso
1.3862943611198908,0.2767987291452869,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.2797337662277255,size-v2-iso_ratio-p0090-Scale_class_120_objects-vs-Scale_class_30_objects,0.8063817718636384,0.9895077483064764,fictional_to_iso
1.3862943611198908,0.28848512418420436,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.2889612141127105,size-v2-iso_ratio-p0090-Scale_class_120_objects-vs-Scale_class_30_objects,0.8404270724590553,0.9983524088865421,fictional_to_iso
2.079441541679836,0.26721840306009437,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.3147066840916948,size-v2-iso_ratio-p0090-Scale_class_30_objects-vs-Scale_class_240_objects,1.4152717215243575,0.8491030428264944,fictional_to_iso
2.079441541679836,0.24138729249163204,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.25682410148624446,size-v2-iso_ratio-p0090-Scale_class_30_objects-vs-Scale_class_240_objects,1.2784621309255686,0.9398934566293451,fictional_to_iso
0.6931471805599453,0.25479696766927495,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.2644667507839735,size-v2-iso_ratio-p0090-Scale_class_60_objects-vs-Scale_class_120_objects,0.7638243890020834,0.9634366774423102,fictional_to_iso
0.6931471805599453,0.2657094789256629,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.27226450869556307,size-v2-iso_ratio-p0090-Scale_class_60_objects-vs-Scale_class_120_objects,0.7965376599610532,0.975924038717695,fictional_to_iso
1.3862943611198906,0.23856403587470654,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.28959806488981044,size-v2-iso_ratio-p0090-Scale_class_60_objects-vs-Scale_class_240_objects,1.3317847264224434,0.8237763465908451,fictional_to_iso
1.3862943611198906,0.2318710286781267,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.24326741910058214,size-v2-iso_ratio-p0090-Scale_class_60_objects-vs-Scale_class_240_objects,1.2944209858001061,0.9531528288309605,fictional_to_iso
0.6931471805599453,-0.03943288887922369,1,1.3862943611198906,0.26570316573300556,a_to_b,0,-0.007762787848314856,size-v2-iso_ratio-p0090-Scale_class_120_objects-vs-Scale_class_240_objects,-0.25531253781051666,5.079732906494897,fictional_to_iso
0.6931471805599453,-0.03090287728651875,1,1.3862943611198906,0.26570316573300556,b_to_a,0,-0.022290428504617932,size-v2-iso_ratio-p0090-Scale_class_120_objects-vs-Scale_class_240_objects,-0.2000840478574493,1.386374303217929,fictional_to_iso
2.0794415416798357,0.30129829980967915,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.3026717138761097,size-v2-iso_ratio-p0120-Scale_class_240_objects-vs-Scale_class_30_objects,1.3471723192942002,0.9954623639954915,fictional_to_iso
2.0794415416798357,0.3349077849522091,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.36265445202922697,size-v2-iso_ratio-p0120-Scale_class_240_objects-vs-Scale_class_30_objects,1.4974478703953733,0.923490069067781,fictional_to_iso
1.3862943611198906,0.352220716251779,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.35837943439203856,size-v2-iso_ratio-p0120-Scale_class_240_objects-vs-Scale_class_60_objects,1.1464258244922314,0.9828150905179385,fictional_to_iso
1.3862943611198906,0.34364038315931666,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.41189964923942135,size-v2-iso_ratio-p0120-Scale_class_240_objects-vs-Scale_class_60_objects,1.1184981218158434,0.8342818057598582,fictional_to_iso
1.3862943611198906,0.02394939849019928,2,2.0794415416798357,1.3862943611198906,a_to_b,1,-0.013066120619957156,size-v2-iso_ratio-p0180-Scale_class_30_objects-vs-Scale_class_120_objects,0.30873979686903913,-1.8329387265581367,fictional_to_iso
1.3862943611198906,0.024864410320754482,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.011845983294140883,size-v2-iso_ratio-p0180-Scale_class_30_objects-vs-Scale_class_120_objects,0.32053552388130574,2.0989739478235308,fictional_to_iso
2.0794415416798357,0.22941056266264193,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.24072900577518208,size-v2-iso_ratio-p0180-Scale_class_240_objects-vs-Scale_class_30_objects,1.8152126776103759,0.9529826367367192,fictional_to_iso
2.0794415416798357,0.27345575044528125,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.2894938110923251,size-v2-iso_ratio-p0180-Scale_class_240_objects-vs-Scale_class_30_objects,2.1637205332331724,0.9445996424361245,fictional_to_iso
0.6931471805599454,0.053167625778262284,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.06375903423671492,size-v2-iso_ratio-p0180-Scale_class_60_objects-vs-Scale_class_120_objects,1.1066403547429997,0.8338838003861468,fictional_to_iso
0.6931471805599454,0.049979329055845456,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.06765878565305528,size-v2-iso_ratio-p0180-Scale_class_60_objects-vs-Scale_class_120_objects,1.0402785835660016,0.7386968088982917,fictional_to_iso
1.3862943611198908,0.2749599521696804,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.31059781608552384,size-v2-iso_ratio-p0180-Scale_class_240_objects-vs-Scale_class_60_objects,1.0911202818332084,0.8852604169437223,fictional_to_iso
1.3862943611198908,0.3087443604249429,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.3495105708876116,size-v2-iso_ratio-p0180-Scale_class_240_objects-vs-Scale_class_60_objects,1.2251865440876542,0.8833620100269372,fictional_to_iso
0.6931471805599453,0.2463349770360197,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.2670307646301189,size-v2-iso_ratio-p0180-Scale_class_120_objects-vs-Scale_class_240_objects,1.2077987540211188,0.9224966171116418,fictional_to_iso
0.6931471805599453,0.23081158672422486,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.23240731217374178,size-v2-iso_ratio-p0180-Scale_class_120_objects-vs-Scale_class_240_objects,1.1316864142212057,0.993133927523227,fictional_to_iso
2.079441541679836,0.04065549181384087,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.034748899511880094,size-v2-iso_ratio-p0360-Scale_class_240_objects-vs-Scale_class_30_objects,0.26356404698240743,1.1699792622192657,fictional_to_iso
2.079441541679836,0.027072913165238077,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.04519467196947691,size-v2-iso_ratio-p0360-Scale_class_240_objects-vs-Scale_class_30_objects,0.17551002925032216,0.5990288674630118,fictional_to_iso
1.3862943611198906,-0.010633000371707668,2,2.0794415416798357,1.3862943611198906,a_to_b,0,0.07907030692592731,size-v2-iso_ratio-p0360-Scale_class_240_objects-vs-Scale_class_60_objects,-0.08523932345040555,-0.13447526366210533,fictional_to_iso
1.3862943611198906,-0.007423967596346337,2,2.0794415416798357,1.3862943611198906,b_to_a,0,0.05392605353677382,size-v2-iso_ratio-p0360-Scale_class_240_objects-vs-Scale_class_60_objects,-0.059514149638712446,-0.13766940299615485,fictional_to_iso
0.6931471805599454,0.008910446044928522,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.08159847063851489,size-v2-iso_ratio-p0360-Scale_class_240_objects-vs-Scale_class_120_objects,0.3310465256731043,0.10919868932840938,fictional_to_iso
0.6931471805599454,0.008772432312853073,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.07606669255216958,size-v2-iso_ratio-p0360-Scale_class_240_objects-vs-Scale_class_120_objects,0.32591895223083417,0.11532553892541848,fictional_to_iso
2.1972245773362196,0.21909856407283645,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.4890227460369876,size-v2-fictional_semantic-p0003-Type_B_dax_rods-vs-Type_A_dax_rods,0.30308398327776465,0.4480334827948162,iso_to_fictional
2.1972245773362196,0.20910131610424987,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.5599530587466222,size-v2-fictional_semantic-p0003-Type_B_dax_rods-vs-Type_A_dax_rods,0.28925456477401085,0.3734265093082881,iso_to_fictional
3.828641396489095,0.17725896480702485,4,5.85793315448346,3.828641396489095,a_to_b,1,0.29694816285925274,size-v2-fictional_semantic-p0003-Type_C_dax_rods-vs-Type_A_dax_rods,0.24680382063444983,0.5969357180062499,iso_to_fictional
3.828641396489095,0.23991188668138363,4,5.85793315448346,3.828641396489095,b_to_a,1,0.4400670964220308,size-v2-fictional_semantic-p0003-Type_C_dax_rods-vs-Type_A_dax_rods,0.3340376624282198,0.5451711537444841,iso_to_fictional
4.0943445622221,0.26414712717566813,4,5.85793315448346,3.828641396489095,a_to_b,1,0.42339680948666003,size-v2-fictional_semantic-p0003-Type_A_dax_rods-vs-Type_D_dax_rods,0.40458291587405226,0.6238760454901128,iso_to_fictional
4.0943445622221,0.16353987842186468,4,5.85793315448346,3.828641396489095,b_to_a,1,0.2533426470065694,size-v2-fictional_semantic-p0003-Type_A_dax_rods-vs-Type_D_dax_rods,0.25048707355277583,0.6455284191359378,iso_to_fictional
5.135798437050262,0.13705610034769067,4,5.85793315448346,3.828641396489095,a_to_b,1,0.21345166370412993,size-v2-fictional_semantic-p0003-Type_E_dax_rods-vs-Type_A_dax_rods,0.26045600343005204,0.6420943176046974,iso_to_fictional
5.135798437050262,0.19050857802878052,4,5.85793315448346,3.828641396489095,b_to_a,1,0.3387888043111176,size-v2-fictional_semantic-p0003-Type_E_dax_rods-vs-Type_A_dax_rods,0.3620349822199976,0.562322531336756,iso_to_fictional
5.85793315448346,0.1326977482917291,4,5.85793315448346,3.828641396489095,a_to_b,1,0.17027949284369592,size-v2-fictional_semantic-p0003-Type_F_dax_rods-vs-Type_A_dax_rods,0.305135457984817,0.7792937721134504,iso_to_fictional
5.85793315448346,0.2337421431438571,4,5.85793315448346,3.828641396489095,b_to_a,1,0.26445069326075776,size-v2-fictional_semantic-p0003-Type_F_dax_rods-vs-Type_A_dax_rods,0.5374847487370589,0.883877974611241,iso_to_fictional
3.828641396489095,0.1590578795224591,4,5.85793315448346,3.828641396489095,a_to_b,1,0.2864052835396429,size-v2-fictional_semantic-p0008-Type_A_dax_rods-vs-Type_C_dax_rods,0.3166341072584931,0.5553594457360737,iso_to_fictional
3.828641396489095,0.14976858493467549,4,5.85793315448346,3.828641396489095,b_to_a,1,0.1881465452779203,size-v2-fictional_semantic-p0008-Type_A_dax_rods-vs-Type_C_dax_rods,0.29814204947616424,0.7960209139819449,iso_to_fictional
4.0943445622221,0.19566441690436176,4,5.85793315448346,3.828641396489095,a_to_b,1,0.2676424782156801,size-v2-fictional_semantic-p0008-Type_A_dax_rods-vs-Type_D_dax_rods,0.4660707042160553,0.7310663770893845,iso_to_fictional
4.0943445622221,0.13220931876563635,4,5.85793315448346,3.828641396489095,b_to_a,1,0.18386000902983435,size-v2-fictional_semantic-p0008-Type_A_dax_rods-vs-Type_D_dax_rods,0.3149212885812732,0.7190759940851694,iso_to_fictional
5.135798437050262,0.15756085032548395,4,5.85793315448346,3.828641396489095,a_to_b,1,0.3026425304769693,size-v2-fictional_semantic-p0008-Type_A_dax_rods-vs-Type_E_dax_rods,0.3985013012308138,0.5206170133363794,iso_to_fictional
5.135798437050262,0.15735526078694262,4,5.85793315448346,3.828641396489095,b_to_a,1,0.1859906521949759,size-v2-fictional_semantic-p0008-Type_A_dax_rods-vs-Type_E_dax_rods,0.3979813262595,0.8460385451091675,iso_to_fictional
5.857933154483459,0.13119928588063323,4,5.85793315448346,3.828641396489095,a_to_b,1,0.14772640211444532,size-v2-fictional_semantic-p0008-Type_F_dax_rods-vs-Type_A_dax_rods,0.35573338732506316,0.8881234769326586,iso_to_fictional
5.857933154483459,0.14224467603304825,4,5.85793315448346,3.828641396489095,b_to_a,1,0.18399386325693845,size-v2-fictional_semantic-p0008-Type_F_dax_rods-vs-Type_A_dax_rods,0.38568182817877583,0.7730946756327981,iso_to_fictional
2.197224577336219,-0.022220909947829437,3,3.828641396489095,2.0794415416798357,a_to_b,0,-0.008039481731671572,size-v2-fictional_semantic-p0015-Type_B_dax_rods-vs-Type_A_dax_rods,-2.2561590083549445,2.7639729387393306,iso_to_fictional
2.197224577336219,-0.01921336678136254,3,3.828641396489095,2.0794415416798357,b_to_a,0,-0.014849949349533098,size-v2-fictional_semantic-p0015-Type_B_dax_rods-vs-Type_A_dax_rods,-1.9507936734531908,1.2938338259023512,iso_to_fictional
3.828641396489095,0.262364744173764,4,5.85793315448346,3.828641396489095,a_to_b,1,0.39510404720940495,size-v2-fictional_semantic-p0015-Type_C_dax_rods-vs-Type_A_dax_rods,0.38400233498349257,0.6640396270977978,iso_to_fictional
3.828641396489095,0.2387460321223327,4,5.85793315448346,3.828641396489095,b_to_a,1,0.47643332167964947,size-v2-fictional_semantic-p0015-Type_C_dax_rods-vs-Type_A_dax_rods,0.3494335113192675,0.5011111130528018,iso_to_fictional
4.0943445622221,0.2813650986115763,4,5.85793315448346,3.828641396489095,a_to_b,1,0.427576844877684,size-v2-fictional_semantic-p0015-Type_D_dax_rods-vs-Type_A_dax_rods,0.38737817856155904,0.6580456869502974,iso_to_fictional
4.0943445622221,0.2265465842454486,4,5.85793315448346,3.828641396489095,b_to_a,1,0.5080592327434656,size-v2-fictional_semantic-p0015-Type_D_dax_rods-vs-Type_A_dax_rods,0.31190507848130794,0.4459058504303154,iso_to_fictional
