abs_delta_rho,aligned_effect,bin,bin_hi,bin_lo,direction,direction_match,full_aligned_effect,pair_id,patch_fraction,recovery_vs_full,transfer_direction
5.135798437050262,0.24149815760711246,4,5.85793315448346,3.828641396489095,a_to_b,1,0.380123431101425,size-v2-fictional_semantic-p0015-Type_E_dax_rods-vs-Type_A_dax_rods,0.41360447961717384,0.6353151051682359,iso_to_fictional
5.135798437050262,0.22929983529835907,4,5.85793315448346,3.828641396489095,b_to_a,1,0.45247238793540134,size-v2-fictional_semantic-p0015-Type_E_dax_rods-vs-Type_A_dax_rods,0.39271288855616643,0.506770891246287,iso_to_fictional
5.85793315448346,0.2141628613239439,4,5.85793315448346,3.828641396489095,a_to_b,1,0.39190219945756377,size-v2-fictional_semantic-p0015-Type_A_dax_rods-vs-Type_F_dax_rods,0.3901573982288309,0.5464701693952448,iso_to_fictional
5.85793315448346,0.2427857402963638,4,5.85793315448346,3.828641396489095,b_to_a,1,0.31187729023305333,size-v2-fictional_semantic-p0015-Type_A_dax_rods-vs-Type_F_dax_rods,0.44230195737723593,0.7784655949618512,iso_to_fictional
1.6314168191528757,0.2362070829960743,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.47991104422311337,size-v2-fictional_semantic-p0015-Type_C_dax_rods-vs-Type_B_dax_rods,0.34080468806239994,0.4921893043292004,iso_to_fictional
1.6314168191528757,0.26156189057825885,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.5245037369250907,size-v2-fictional_semantic-p0015-Type_C_dax_rods-vs-Type_B_dax_rods,0.37738715281885343,0.4986845129296285,iso_to_fictional
1.8971199848858813,0.2522269667270254,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.5031442123013028,size-v2-fictional_semantic-p0015-Type_D_dax_rods-vs-Type_B_dax_rods,0.342615508143958,0.501301536538359,iso_to_fictional
1.8971199848858813,0.24878881271724929,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.5564127294447236,size-v2-fictional_semantic-p0015-Type_D_dax_rods-vs-Type_B_dax_rods,0.33794525064365083,0.44712998023163486,iso_to_fictional
2.938573859714042,0.21636339785607328,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.40208867309804175,size-v2-fictional_semantic-p0015-Type_E_dax_rods-vs-Type_B_dax_rods,0.3644102844461412,0.5380987138708012,iso_to_fictional
2.938573859714042,0.27872501620946966,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.49184438756071613,size-v2-fictional_semantic-p0015-Type_E_dax_rods-vs-Type_B_dax_rods,0.4694429069130886,0.5666934974937825,iso_to_fictional
3.66070857714724,0.21812269643991278,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.3357540752443151,size-v2-fictional_semantic-p0015-Type_F_dax_rods-vs-Type_B_dax_rods,0.39036710238029193,0.6496501830430306,iso_to_fictional
3.66070857714724,0.258284176571816,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.4274510630286057,size-v2-fictional_semantic-p0015-Type_F_dax_rods-vs-Type_B_dax_rods,0.46224279840953825,0.6042426815874622,iso_to_fictional
3.828641396489095,0.2755976860410334,4,5.85793315448346,3.828641396489095,a_to_b,1,0.4751433444005373,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_C_dax_rods,0.40599872313239704,0.5800306145269489,iso_to_fictional
3.828641396489095,0.28200573168107645,4,5.85793315448346,3.828641396489095,b_to_a,1,0.4238867769633283,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_C_dax_rods,0.41543878188254285,0.6652855125638268,iso_to_fictional
4.0943445622221,0.2700942419804382,4,5.85793315448346,3.828641396489095,a_to_b,1,0.5072014831490534,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_D_dax_rods,0.391984806705386,0.5325186359935474,iso_to_fictional
4.0943445622221,0.2822603721289805,4,5.85793315448346,3.828641396489095,b_to_a,1,0.4416720187685883,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_D_dax_rods,0.4096413777587382,0.6390723435818769,iso_to_fictional
5.135798437050262,0.13120664093898338,4,5.85793315448346,3.828641396489095,a_to_b,1,0.1761161815270329,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_E_dax_rods,0.57097494503647,0.7450004866182263,iso_to_fictional
5.135798437050262,0.16313145645689198,4,5.85793315448346,3.828641396489095,b_to_a,1,0.11079175485398496,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_E_dax_rods,0.7099028960546979,1.4724151329842796,iso_to_fictional
5.85793315448346,0.2867061884406965,4,5.85793315448346,3.828641396489095,a_to_b,1,0.39735217374343734,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_F_dax_rods,0.5749046999868379,0.7215417641726988,iso_to_fictional
5.85793315448346,0.27473690212294954,4,5.85793315448346,3.828641396489095,b_to_a,1,0.3161908753788931,size-v2-fictional_semantic-p0025-Type_A_dax_rods-vs-Type_F_dax_rods,0.5509038264898775,0.8688957320281014,iso_to_fictional
1.6314168191528755,0.34798575743449645,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.5222041477971386,size-v2-fictional_semantic-p0025-Type_C_dax_rods-vs-Type_B_dax_rods,0.49764021060535607,0.6663787694954866,iso_to_fictional
1.6314168191528755,0.27961462311490437,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.49145577518452854,size-v2-fictional_semantic-p0025-Type_C_dax_rods-vs-Type_B_dax_rods,0.3998654455317209,0.5689517495443339,iso_to_fictional
1.897119984885881,0.2723029820575067,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.5249133168317353,size-v2-fictional_semantic-p0025-Type_B_dax_rods-vs-Type_D_dax_rods,0.3837954738230461,0.5187579993227632,iso_to_fictional
1.897119984885881,0.345549300933951,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.5334612778797359,size-v2-fictional_semantic-p0025-Type_B_dax_rods-vs-Type_D_dax_rods,0.48703196960641604,0.6477495467100276,iso_to_fictional
2.938573859714042,0.1550575614433276,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.21220876782511455,size-v2-fictional_semantic-p0025-Type_B_dax_rods-vs-Type_E_dax_rods,0.6196065338208584,0.7306840477539251,iso_to_fictional
2.938573859714042,0.19975734536615142,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.15877062716805512,size-v2-fictional_semantic-p0025-Type_B_dax_rods-vs-Type_E_dax_rods,0.798225866674774,1.2581505088766374,iso_to_fictional
3.66070857714724,0.31264205901616604,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.42178945147007507,size-v2-fictional_semantic-p0025-Type_B_dax_rods-vs-Type_F_dax_rods,0.6022078431112863,0.7412277806533699,iso_to_fictional
3.66070857714724,0.337366926745176,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.3788728156658461,size-v2-fictional_semantic-p0025-Type_B_dax_rods-vs-Type_F_dax_rods,0.6498326230694078,0.8904490182339263,iso_to_fictional
0.26570316573300556,-0.0044319761496314225,1,1.3862943611198906,0.26570316573300556,a_to_b,0,0.006428281466626329,size-v2-fictional_semantic-p0025-Type_C_dax_rods-vs-Type_D_dax_rods,-0.433298471067288,-0.6894496099215455,iso_to_fictional
0.26570316573300556,-0.0043784295493252134,1,1.3862943611198906,0.26570316573300556,b_to_a,0,0.00218771517157923,size-v2-fictional_semantic-p0025-Type_C_dax_rods-vs-Type_D_dax_rods,-0.42806341129706316,-2.001370930825784,iso_to_fictional
1.3071570405611668,-0.07065519689232658,1,1.3862943611198906,0.26570316573300556,a_to_b,0,-0.2469102914983805,size-v2-fictional_semantic-p0025-Type_E_dax_rods-vs-Type_C_dax_rods,-0.1573541868029773,0.28615735886727917,iso_to_fictional
1.3071570405611668,-0.12998866181620228,1,1.3862943611198906,0.26570316573300556,b_to_a,0,-0.2710309829803421,size-v2-fictional_semantic-p0025-Type_E_dax_rods-vs-Type_C_dax_rods,-0.28949406516928333,0.4796081259301279,iso_to_fictional
2.029291757994365,-0.006322208610253011,2,2.0794415416798357,1.3862943611198906,a_to_b,0,-0.0728562099682637,size-v2-fictional_semantic-p0025-Type_C_dax_rods-vs-Type_F_dax_rods,-0.03510152913491341,0.08677652341518968,iso_to_fictional
2.029291757994365,-0.008394787247859137,2,2.0794415416798357,1.3862943611198906,b_to_a,0,-0.0738888144310601,size-v2-fictional_semantic-p0025-Type_C_dax_rods-vs-Type_F_dax_rods,-0.04660869125454792,0.11361377648969667,iso_to_fictional
4.0943445622221,0.1971495273640933,4,5.85793315448346,3.828641396489095,a_to_b,1,0.46460330220737167,size-v2-fictional_semantic-p0040-Type_A_dax_rods-vs-Type_D_dax_rods,0.2812049366186843,0.42433948796192006,iso_to_fictional
4.0943445622221,0.28608132784802676,4,5.85793315448346,3.828641396489095,b_to_a,1,0.4946746238931312,size-v2-fictional_semantic-p0040-Type_A_dax_rods-vs-Type_D_dax_rods,0.40805312972789426,0.578322222386389,iso_to_fictional
5.135798437050262,0.19219307407758346,4,5.85793315448346,3.828641396489095,a_to_b,1,0.3019028867346867,size-v2-fictional_semantic-p0040-Type_A_dax_rods-vs-Type_E_dax_rods,0.48398273741610354,0.6366056189667487,iso_to_fictional
5.135798437050262,0.22407074374794878,4,5.85793315448346,3.828641396489095,b_to_a,1,0.262429435050924,size-v2-fictional_semantic-p0040-Type_A_dax_rods-vs-Type_E_dax_rods,0.5642574398399886,0.8538323595616026,iso_to_fictional
5.85793315448346,0.15980519699012774,4,5.85793315448346,3.828641396489095,a_to_b,1,0.14726313257239054,size-v2-fictional_semantic-p0040-Type_A_dax_rods-vs-Type_F_dax_rods,0.6207523052450664,1.085167714407894,iso_to_fictional
5.85793315448346,0.16584785913438083,4,5.85793315448346,3.828641396489095,b_to_a,1,0.1323660240663611,size-v2-fictional_semantic-p0040-Type_A_dax_rods-vs-Type_F_dax_rods,0.6442246110680987,1.252948861342498,iso_to_fictional
1.8971199848858813,0.17234180331873805,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.42217524188500777,size-v2-fictional_semantic-p0040-Type_B_dax_rods-vs-Type_D_dax_rods,0.29534399674849204,0.4082233779253227,iso_to_fictional
1.8971199848858813,0.27877793246178695,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.48220536890846755,size-v2-fictional_semantic-p0040-Type_B_dax_rods-vs-Type_D_dax_rods,0.4777447328102394,0.5781311251113521,iso_to_fictional
2.938573859714042,0.21601067297470777,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.25638104772716463,size-v2-fictional_semantic-p0040-Type_E_dax_rods-vs-Type_B_dax_rods,0.7727142992576631,0.8425376013151402,iso_to_fictional
2.938573859714042,0.18181760174774175,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.2966908013168146,size-v2-fictional_semantic-p0040-Type_E_dax_rods-vs-Type_B_dax_rods,0.6503986992516113,0.6128184660285168,iso_to_fictional
3.66070857714724,0.14672567543983384,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.12489337534692813,size-v2-fictional_semantic-p0040-Type_B_dax_rods-vs-Type_F_dax_rods,1.0489503592980025,1.174807511065019,iso_to_fictional
3.66070857714724,0.1579776548619214,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.10085135832778436,size-v2-fictional_semantic-p0040-Type_B_dax_rods-vs-Type_F_dax_rods,1.129391412455412,1.5664405267449812,iso_to_fictional
1.041453874828161,-0.07042546398748595,1,1.3862943611198906,0.26570316573300556,a_to_b,0,-0.16629069640029326,size-v2-fictional_semantic-p0040-Type_D_dax_rods-vs-Type_E_dax_rods,-0.23167708532229458,0.42350814274034004,iso_to_fictional
1.041453874828161,-0.020781078221236537,1,1.3862943611198906,0.26570316573300556,b_to_a,0,-0.14966247290728285,size-v2-fictional_semantic-p0040-Type_D_dax_rods-vs-Type_E_dax_rods,-0.06836305165140544,0.1388529657271572,iso_to_fictional
1.7635885922613588,-0.13236447302985832,2,2.0794415416798357,1.3862943611198906,a_to_b,0,-0.329533515550658,size-v2-fictional_semantic-p0040-Type_D_dax_rods-vs-Type_F_dax_rods,-0.2983530442901835,0.4016722633164468,iso_to_fictional
1.7635885922613588,-0.05105204591417012,2,2.0794415416798357,1.3862943611198906,b_to_a,0,-0.2744635691298867,size-v2-fictional_semantic-p0040-Type_D_dax_rods-vs-Type_F_dax_rods,-0.11507266993235415,0.18600663860787417,iso_to_fictional
3.8286413964890946,0.0026610713378421025,3,3.828641396489095,2.0794415416798357,a_to_b,1,-0.11172814769047279,size-v2-fictional_semantic-p0060-Type_A_dax_rods-vs-Type_C_dax_rods,0.03315669516674732,-0.023817376308915714,iso_to_fictional
3.8286413964890946,-0.008593212852302301,3,3.828641396489095,2.0794415416798357,b_to_a,0,-0.10673116235166624,size-v2-fictional_semantic-p0060-Type_A_dax_rods-vs-Type_C_dax_rods,-0.10707061287496714,0.08051268873085732,iso_to_fictional
5.135798437050261,0.2058885149403038,4,5.85793315448346,3.828641396489095,a_to_b,1,0.38573784799900546,size-v2-fictional_semantic-p0060-Type_A_dax_rods-vs-Type_E_dax_rods,0.40001884772901164,0.5337524331831567,iso_to_fictional
5.135798437050261,0.25996495745284287,4,5.85793315448346,3.828641396489095,b_to_a,1,0.34553535365913124,size-v2-fictional_semantic-p0060-Type_A_dax_rods-vs-Type_E_dax_rods,0.5050834562596136,0.7523541504505409,iso_to_fictional
5.857933154483459,0.1782271292525821,4,5.85793315448346,3.828641396489095,a_to_b,1,0.26783183073231975,size-v2-fictional_semantic-p0060-Type_A_dax_rods-vs-Type_F_dax_rods,0.4269446323549482,0.6654441660846069,iso_to_fictional
5.857933154483459,0.21675647799269693,4,5.85793315448346,3.828641396489095,b_to_a,1,0.26392507203316384,size-v2-fictional_semantic-p0060-Type_A_dax_rods-vs-Type_F_dax_rods,0.5192420210954201,0.8212803593190272,iso_to_fictional
1.6314168191528755,-0.022022126074266124,2,2.0794415416798357,1.3862943611198906,a_to_b,0,-0.24374017680079763,size-v2-fictional_semantic-p0060-Type_C_dax_rods-vs-Type_B_dax_rods,-0.08420555793149513,0.09035082506017965,iso_to_fictional
1.6314168191528755,-0.013710238209195147,2,2.0794415416798357,1.3862943611198906,b_to_a,0,-0.1858302917499004,size-v2-fictional_semantic-p0060-Type_C_dax_rods-vs-Type_B_dax_rods,-0.05242356046304,0.0737782741451381,iso_to_fictional
2.938573859714042,0.1942832340359486,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.34142092239698263,size-v2-fictional_semantic-p0060-Type_B_dax_rods-vs-Type_E_dax_rods,0.5826872012750753,0.5690431408595644,iso_to_fictional
2.938573859714042,0.23560500760785108,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.2936103786170312,size-v2-fictional_semantic-p0060-Type_B_dax_rods-vs-Type_E_dax_rods,0.7066179599625649,0.8024410060625308,iso_to_fictional
3.66070857714724,0.1613913541173202,3,3.828641396489095,2.0794415416798357,a_to_b,1,0.2131671387022407,size-v2-fictional_semantic-p0060-Type_B_dax_rods-vs-Type_F_dax_rods,0.6833487729521209,0.7571117907753938,iso_to_fictional
3.66070857714724,0.19244932804589943,3,3.828641396489095,2.0794415416798357,b_to_a,1,0.20066538329230688,size-v2-fictional_semantic-p0060-Type_B_dax_rods-vs-Type_F_dax_rods,0.8148516560560426,0.9590559412310831,iso_to_fictional
1.3071570405611665,0.20831984610461873,1,1.3862943611198906,0.26570316573300556,a_to_b,1,0.5752203140997654,size-v2-fictional_semantic-p0060-Type_C_dax_rods-vs-Type_E_dax_rods,0.3501441811493207,0.3621566224250002,iso_to_fictional
1.3071570405611665,0.23609014009542095,1,1.3862943611198906,0.26570316573300556,b_to_a,1,0.5067228506223058,size-v2-fictional_semantic-p0060-Type_C_dax_rods-vs-Type_E_dax_rods,0.39682051579293465,0.46591571665946957,iso_to_fictional
2.0292917579943643,0.19173005023442213,2,2.0794415416798357,1.3862943611198906,a_to_b,1,0.44204986575413385,size-v2-fictional_semantic-p0060-Type_C_dax_rods-vs-Type_F_dax_rods,0.3852280581827399,0.43372946151071,iso_to_fictional
2.0292917579943643,0.18656149463206484,2,2.0794415416798357,1.3862943611198906,b_to_a,1,0.4193042804597986,size-v2-fictional_semantic-p0060-Type_C_dax_rods-vs-Type_F_dax_rods,0.3748432873245922,0.44493105204527406,iso_to_fictional
3.828641396489095,-0.07253115432512991,4,5.85793315448346,3.828641396489095,a_to_b,0,-0.22451491275895208,size-v2-fictional_semantic-p0090-Type_C_dax_rods-vs-Type_A_dax_rods,-0.3472281311342631,0.3230571788476348,iso_to_fictional
3.828641396489095,-0.07107925782042779,4,5.85793315448346,3.828641396489095,b_to_a,0,-0.3060063911846953,size-v2-fictional_semantic-p0090-Type_C_dax_rods-vs-Type_A_dax_rods,-0.34027747228126565,0.23228030481731574,iso_to_fictional
4.0943445622221,-0.05645228725996798,4,5.85793315448346,3.828641396489095,a_to_b,0,-0.20091593474852276,size-v2-fictional_semantic-p0090-Type_D_dax_rods-vs-Type_A_dax_rods,-0.2429094734116514,0.2809746640087393,iso_to_fictional
4.0943445622221,-0.03802721888250549,4,5.85793315448346,3.828641396489095,b_to_a,0,-0.2317728349643493,size-v2-fictional_semantic-p0090-Type_D_dax_rods-vs-Type_A_dax_rods,-0.1636279442765709,0.16407107799477336,iso_to_fictional
5.135798437050262,0.2138570979747001,4,5.85793315448346,3.828641396489095,a_to_b,1,0.3105421994782174,size-v2-fictional_semantic-p0090-Type_A_dax_rods-vs-Type_E_dax_rods,0.46948382071677963,0.6886571240044973,iso_to_fictional
5.135798437050262,0.24403602006502934,4,5.85793315448346,3.828641396489095,b_to_a,1,0.2708760169864788,size-v2-fictional_semantic-p0090-Type_A_dax_rods-vs-Type_E_dax_rods,0.5357360788006239,0.9009140889620021,iso_to_fictional
5.85793315448346,0.16030040444596017,4,5.85793315448346,3.828641396489095,a_to_b,1,0.13737417787112594,size-v2-fictional_semantic-p0090-Type_F_dax_rods-vs-Type_A_dax_rods,0.5149036529397715,1.1668889083095506,iso_to_fictional
