comparison_a,comparison_b,correct,design,dimension,entropy,expected_label,expected_label_index,logscore_cold,logscore_cool,logscore_hot,logscore_warm,margin,ordered_label_score,pair_id,pred_label,pred_label_index,predicate_family,prob_cold,prob_cool,prob_hot,prob_warm,prompt,side,source,target,type,unit,value
household freezer,swimming pool,0,same_scalar_different_comparison_class,temperature,0.8439206294995614,warm,2.0,-4.876441753500042,-8.571430028597147,-5.677007184446151,-7.568344898646359,-2.691903145146317,0.9778823738903782,temp-005-freezer-vs-pool,cold,0.0,warm_cold,0.6486453143846178,0.016117373366092782,0.2912903760257065,0.04394693622358298,"For the inside of a household freezer, 5 degrees Celsius is",a,bierwisch_edgington_v0,5 degrees Celsius,gradable_scalar,celsius,5
household freezer,swimming pool,1,same_scalar_different_comparison_class,temperature,0.8069642350115321,cold,0.0,-4.227848826099131,-7.377715998437753,-5.009529603974448,-7.894730409529457,0.7816807778753168,0.9612256487258901,temp-005-freezer-vs-pool,cold,0.0,warm_cold,0.6552865072214611,0.02808415064602979,0.29988281381484216,0.01674652831766687,"For swimming-pool water, 5 degrees Celsius is",b,bierwisch_edgington_v0,5 degrees Celsius,gradable_scalar,celsius,5
household freezer,indoor room,0,same_scalar_different_comparison_class,temperature,0.8439206294995614,warm,2.0,-4.876441753500042,-8.571430028597147,-5.677007184446151,-7.568344898646359,-2.691903145146317,0.9778823738903782,temp-005-freezer-vs-room,cold,0.0,warm_cold,0.6486453143846178,0.016117373366092782,0.2912903760257065,0.04394693622358298,"For the inside of a household freezer, 5 degrees Celsius is",a,bierwisch_edgington_v0,5 degrees Celsius,gradable_scalar,celsius,5
household freezer,indoor room,1,same_scalar_different_comparison_class,temperature,1.0353869762375294,cold,0.0,-5.583943463969261,-7.655169692760946,-5.645243167990297,-7.794632700985436,0.06129970402103613,1.455247137142588,temp-005-freezer-vs-room,cold,0.0,warm_cold,0.4595171117437428,0.057913467233058534,0.4321948278631319,0.050374593160066795,"For an indoor room, 5 degrees Celsius is",b,bierwisch_edgington_v0,5 degrees Celsius,gradable_scalar,celsius,5
household freezer,indoor room,0,same_scalar_different_comparison_class,temperature,0.8802124589712446,hot,3.0,-4.724906978710676,-8.151565189002893,-5.443008857717757,-7.294763221256737,-0.7181018790070812,1.0325045587302668,temp-015-freezer-vs-room,cold,0.0,warm_cold,0.6262842942043133,0.020351328693315976,0.3054244758322095,0.04793990127016106,"For the inside of a household freezer, 15 degrees Celsius is",a,bierwisch_edgington_v0,15 degrees Celsius,gradable_scalar,celsius,15
household freezer,indoor room,0,same_scalar_different_comparison_class,temperature,1.1295267613832973,cool,1.0,-5.116414891785322,-6.65999087358171,-5.463406385255698,-7.140217723446151,-1.5435759817963879,1.2658970006005454,temp-015-freezer-vs-room,cold,0.0,warm_cold,0.48719193237244485,0.10407191757428827,0.34435278291972315,0.06438336713354369,"For an indoor room, 15 degrees Celsius is",b,bierwisch_edgington_v0,15 degrees Celsius,gradable_scalar,celsius,15
household freezer,freshly served tea,0,same_scalar_different_comparison_class,temperature,0.8802124589712446,hot,3.0,-4.724906978710676,-8.151565189002893,-5.443008857717757,-7.294763221256737,-0.7181018790070812,1.0325045587302668,temp-015-freezer-vs-tea,cold,0.0,warm_cold,0.6262842942043133,0.020351328693315976,0.3054244758322095,0.04793990127016106,"For the inside of a household freezer, 15 degrees Celsius is",a,bierwisch_edgington_v0,15 degrees Celsius,gradable_scalar,celsius,15
household freezer,freshly served tea,0,same_scalar_different_comparison_class,temperature,1.023695376116088,cold,0.0,-6.815469209700442,-8.294444702965247,-5.937275223859519,-7.9066391355359285,-0.8781939858409231,2.0450044119130473,temp-015-freezer-vs-tea,hot,3.0,warm_cold,0.2518736936694757,0.057394716554419974,0.6061465158064185,0.08458507396968579,"For freshly served tea, 15 degrees Celsius is",b,bierwisch_edgington_v0,15 degrees Celsius,gradable_scalar,celsius,15
indoor room,freshly served tea,0,same_scalar_different_comparison_class,temperature,1.147912480692389,warm,2.0,-5.18198091412892,-6.232327632065317,-4.6644741755122485,-6.496888590234893,-1.8324144147226447,1.7961329595275706,temp-025-room-vs-tea,hot,3.0,warm_cold,0.30338381962534205,0.10612864787087833,0.5090292466491328,0.08145828585464684,"For an indoor room, 25 degrees Celsius is",a,bierwisch_edgington_v0,25 degrees Celsius,gradable_scalar,celsius,25
indoor room,freshly served tea,0,same_scalar_different_comparison_class,temperature,0.9778894897104398,cold,0.0,-6.546090522685669,-8.19992338457929,-5.494400638474543,-7.41057839483739,-1.0516898842111262,2.1499796807275917,temp-025-room-vs-tea,hot,3.0,warm_cold,0.22346035362244066,0.042751365983848634,0.6396517539563215,0.09413652643738932,"For freshly served tea, 25 degrees Celsius is",b,bierwisch_edgington_v0,25 degrees Celsius,gradable_scalar,celsius,25
bath water,indoor room,0,same_scalar_different_comparison_class,temperature,0.8542621270754631,cool,1.0,-6.088088926380236,-8.507653574350934,-5.3706434782285335,-8.444677986421494,-3.137010096122401,1.9876987694036778,temp-025-bath-vs-room,hot,3.0,warm_cold,0.30932029131547056,0.027517237694739616,0.6338565897293585,0.02930588126043144,"For bath water, 25 degrees Celsius is",a,bierwisch_edgington_v0,25 degrees Celsius,gradable_scalar,celsius,25
bath water,indoor room,0,same_scalar_different_comparison_class,temperature,1.147912480692389,warm,2.0,-5.18198091412892,-6.232327632065317,-4.6644741755122485,-6.496888590234893,-1.8324144147226447,1.7961329595275706,temp-025-bath-vs-room,hot,3.0,warm_cold,0.30338381962534205,0.10612864787087833,0.5090292466491328,0.08145828585464684,"For an indoor room, 25 degrees Celsius is",b,bierwisch_edgington_v0,25 degrees Celsius,gradable_scalar,celsius,25
freshly served tea,bath water,0,same_scalar_different_comparison_class,temperature,0.9646523372181154,cool,1.0,-7.054846421785912,-8.978755102032633,-6.048758528756089,-7.956087855356867,-2.9299965732765436,2.1373567657387316,temp-035-tea-vs-bath,hot,3.0,warm_cold,0.2332643774122599,0.03406477288431569,0.637950293447567,0.09472055625585744,"For freshly served tea, 35 degrees Celsius is",a,bierwisch_edgington_v0,35 degrees Celsius,gradable_scalar,celsius,35
freshly served tea,bath water,0,same_scalar_different_comparison_class,temperature,0.9295711347507841,warm,2.0,-5.775502462795417,-8.542677549932058,-5.858541439888671,-8.463579672429839,-2.6880772096344225,1.4429880752884872,temp-035-tea-vs-bath,cold,0.0,warm_cold,0.4875275507925913,0.030635875253628913,0.4486790521272988,0.03315752182648092,"For bath water, 35 degrees Celsius is",b,bierwisch_edgington_v0,35 degrees Celsius,gradable_scalar,celsius,35
bath water,swimming pool,0,same_scalar_different_comparison_class,temperature,0.9295711347507841,warm,2.0,-5.775502462795417,-8.542677549932058,-5.858541439888671,-8.463579672429839,-2.6880772096344225,1.4429880752884872,temp-035-bath-vs-pool,cold,0.0,warm_cold,0.4875275507925913,0.030635875253628913,0.4486790521272988,0.03315752182648092,"For bath water, 35 degrees Celsius is",a,bierwisch_edgington_v0,35 degrees Celsius,gradable_scalar,celsius,35
bath water,swimming pool,0,same_scalar_different_comparison_class,temperature,0.8741354113580042,hot,3.0,-5.313440446862545,-8.461609081493453,-5.517377160441897,-8.43266437979477,-0.20393671357935172,1.354886259592737,temp-035-bath-vs-pool,cold,0.0,warm_cold,0.5255865774244494,0.022563787419035423,0.42862320186067115,0.023226433295843937,"For swimming-pool water, 35 degrees Celsius is",b,bierwisch_edgington_v0,35 degrees Celsius,gradable_scalar,celsius,35
freshly served tea,swimming pool,0,same_scalar_different_comparison_class,temperature,0.9488661533571252,cool,1.0,-6.650793969825778,-8.39907286887259,-5.49033525429746,-7.387535881740255,-2.90873761457513,2.2100111412689434,temp-045-tea-vs-pool,hot,3.0,warm_cold,0.20643494481053776,0.035934808666833754,0.6588158395568527,0.09881440696577569,"For freshly served tea, 45 degrees Celsius is",a,bierwisch_edgington_v0,45 degrees Celsius,gradable_scalar,celsius,45
freshly served tea,swimming pool,1,same_scalar_different_comparison_class,temperature,0.8773583687142579,hot,3.0,-5.938559664280016,-8.833025643997397,-5.6988662667581425,-8.788358676120222,0.23969339752187313,1.6709502269821566,temp-045-tea-vs-pool,hot,3.0,warm_cold,0.41945535375551946,0.023207862294017372,0.533068796787213,0.024267987163250106,"For swimming-pool water, 45 degrees Celsius is",b,bierwisch_edgington_v0,45 degrees Celsius,gradable_scalar,celsius,45
heated oven,bath water,0,same_scalar_different_comparison_class,temperature,0.7452032826756245,cool,1.0,-5.44524783258011,-8.241667865014216,-4.18201330194201,-7.000462552199688,-4.059654563072207,2.3068850509117365,temp-045-oven-vs-bath,hot,3.0,warm_cold,0.20794278106273464,0.012690363404315778,0.7354609764415219,0.04390587909142771,"For a heated oven, 45 degrees Celsius is",a,bierwisch_edgington_v0,45 degrees Celsius,gradable_scalar,celsius,45
heated oven,bath water,1,same_scalar_different_comparison_class,temperature,0.8945734515706412,hot,3.0,-5.9383485412253165,-8.611041994060733,-5.6303763210946185,-8.628337078574116,0.307972220130698,1.7163678409907521,temp-045-oven-vs-bath,hot,3.0,warm_cold,0.40038262877876524,0.027652806092797338,0.5447859046410799,0.027178660487357557,"For bath water, 45 degrees Celsius is",b,bierwisch_edgington_v0,45 degrees Celsius,gradable_scalar,celsius,45
heated oven,swimming pool,0,same_scalar_different_comparison_class,temperature,0.7813959440239746,cool,1.0,-5.836866833252092,-7.971081980130398,-4.606208651472353,-7.5243039885693,-3.364873328658045,2.2761151685258643,temp-055-oven-vs-pool,hot,3.0,warm_cold,0.2115590569030707,0.02503535539200027,0.7242686377240062,0.03913694998092288,"For a heated oven, 55 degrees Celsius is",a,bierwisch_edgington_v0,55 degrees Celsius,gradable_scalar,celsius,55
heated oven,swimming pool,0,same_scalar_different_comparison_class,temperature,0.8477680316322813,hot,3.0,-5.201883632534265,-8.428158182302742,-5.559195247750336,-8.636018550145575,-0.35731161521607113,1.2434993502845504,temp-055-oven-vs-pool,cold,0.0,warm_cold,0.5644892518298672,0.022413126540087952,0.39489098048437277,0.018206641145672022,"For swimming-pool water, 55 degrees Celsius is",b,bierwisch_edgington_v0,55 degrees Celsius,gradable_scalar,celsius,55
heated oven,freshly served tea,0,same_scalar_different_comparison_class,temperature,0.5232268191264955,cool,1.0,-6.91168097714326,-8.66186942426525,-4.915647367981351,-9.064314025302744,-3.746222056283899,2.599564133416444,temp-085-oven-vs-tea,hot,3.0,warm_cold,0.11561060771247068,0.02008632563996188,0.8508716744813476,0.013431392166219778,"For a heated oven, 85 degrees Celsius is",a,bierwisch_edgington_v0,85 degrees Celsius,gradable_scalar,celsius,85
heated oven,freshly served tea,1,same_scalar_different_comparison_class,temperature,0.7361746076451584,hot,3.0,-6.701425809024375,-8.587756681671292,-5.162803478939344,-7.965344012066907,1.5386223300850306,2.4114250286505134,temp-085-oven-vs-tea,hot,3.0,warm_cold,0.16414053438897502,0.024888157930892066,0.7645942553593557,0.04637705232077726,"For freshly served tea, 85 degrees Celsius is",b,bierwisch_edgington_v0,85 degrees Celsius,gradable_scalar,celsius,85
