abs_observed_ordered_shift,aligned_observed_shift,comparison_a,comparison_b,domain,expected_a,expected_b,expected_shift,expected_shift_sign,observed_ordered_shift,observed_ordered_shift_sign,ordered_score_a,ordered_score_b,pair_id,predictor_a,predictor_b,predictor_shift,predictor_shift_sign,prompt_hash_a,prompt_hash_b,shift_direction_match,standard_a,standard_b,target,value
1.2186972879585785,1.2186972879585785,freshly served tea,swimming-pool water,temperature,cold,hot,3.0,positive,1.2186972879585785,positive,0.7587382116536917,1.97743549961227,temp-v1_2-p055-freshly_served_tea-vs-swimming_pool_water,-25.0,28.0,53.0,positive,afc6001d1ade617a,daac4377e14cb7cb,1,80.0,27.0,55 degrees Celsius,55.0
0.9624585477756473,0.9624585477756473,heated oven air,bath water,temperature,cold,warm,2.0,positive,0.9624585477756473,positive,0.8771487621117307,1.839607309887378,temp-v1_2-p055-heated_oven_air-vs-bath_water,-125.0,17.0,142.0,positive,991abf4a1ce6d0d8,c34d5ecf30a43cef,1,180.0,38.0,55 degrees Celsius,55.0
0.9675258662719395,0.9675258662719395,heated oven air,freezer air,temperature,cold,hot,3.0,positive,0.9675258662719395,positive,0.8771487621117307,1.8446746283836701,temp-v1_2-p055-heated_oven_air-vs-freezer_air,-125.0,73.0,198.0,positive,991abf4a1ce6d0d8,2a2615bbae9a162e,1,180.0,-18.0,55 degrees Celsius,55.0
0.13828679520462916,0.13828679520462916,room air,bath water,temperature,hot,warm,-1.0,negative,-0.13828679520462916,negative,1.9778941050920071,1.839607309887378,temp-v1_2-p055-room_air-vs-bath_water,34.0,17.0,-17.0,negative,316a83b6059b815d,c34d5ecf30a43cef,1,21.0,38.0,55 degrees Celsius,55.0
1.2191558934383155,1.2191558934383155,room air,freshly served tea,temperature,hot,cold,-3.0,negative,-1.2191558934383155,negative,1.9778941050920071,0.7587382116536917,temp-v1_2-p055-room_air-vs-freshly_served_tea,34.0,-25.0,-59.0,negative,316a83b6059b815d,afc6001d1ade617a,1,21.0,80.0,55 degrees Celsius,55.0
1.1007453429802765,1.1007453429802765,room air,heated oven air,temperature,hot,cold,-3.0,negative,-1.1007453429802765,negative,1.9778941050920071,0.8771487621117307,temp-v1_2-p055-room_air-vs-heated_oven_air,34.0,-125.0,-159.0,negative,316a83b6059b815d,991abf4a1ce6d0d8,1,21.0,180.0,55 degrees Celsius,55.0
1.1002867375005394,1.1002867375005394,swimming-pool water,heated oven air,temperature,hot,cold,-3.0,negative,-1.1002867375005394,negative,1.97743549961227,0.8771487621117307,temp-v1_2-p055-swimming_pool_water-vs-heated_oven_air,28.0,-125.0,-153.0,negative,daac4377e14cb7cb,991abf4a1ce6d0d8,1,27.0,180.0,55 degrees Celsius,55.0
0.20031776097404208,-0.20031776097404208,bath water,freshly served tea,temperature,hot,warm,-1.0,negative,0.20031776097404208,positive,2.1227555419547888,2.323073302928831,temp-v1_2-p085-bath_water-vs-freshly_served_tea,47.0,5.0,-42.0,negative,c87602ff76477b37,ae06cc763c47dd5a,0,38.0,80.0,85 degrees Celsius,85.0
0.4844511789031325,-0.4844511789031325,freezer air,freshly served tea,temperature,hot,warm,-1.0,negative,0.4844511789031325,positive,1.8386221240256984,2.323073302928831,temp-v1_2-p085-freezer_air-vs-freshly_served_tea,103.0,5.0,-98.0,negative,29b39cd330b601f4,ae06cc763c47dd5a,0,-18.0,80.0,85 degrees Celsius,85.0
0.15263561897041322,0.15263561897041322,freezer air,heated oven air,temperature,hot,cold,-3.0,negative,-0.15263561897041322,negative,1.8386221240256984,1.6859865050552851,temp-v1_2-p085-freezer_air-vs-heated_oven_air,103.0,-95.0,-198.0,negative,29b39cd330b601f4,80b8d8b87c9d65c8,1,-18.0,180.0,85 degrees Celsius,85.0
0.03794662007378635,-0.03794662007378635,freshly served tea,room air,temperature,warm,hot,1.0,positive,-0.03794662007378635,negative,2.323073302928831,2.2851266828550445,temp-v1_2-p085-freshly_served_tea-vs-room_air,5.0,64.0,59.0,positive,ae06cc763c47dd5a,bc9b39da98b8f298,0,80.0,21.0,85 degrees Celsius,85.0
0.43676903689950364,0.43676903689950364,heated oven air,bath water,temperature,cold,hot,3.0,positive,0.43676903689950364,positive,1.6859865050552851,2.1227555419547888,temp-v1_2-p085-heated_oven_air-vs-bath_water,-95.0,47.0,142.0,positive,80b8d8b87c9d65c8,c87602ff76477b37,1,180.0,38.0,85 degrees Celsius,85.0
0.6370867978735457,0.6370867978735457,heated oven air,freshly served tea,temperature,cold,warm,2.0,positive,0.6370867978735457,positive,1.6859865050552851,2.323073302928831,temp-v1_2-p085-heated_oven_air-vs-freshly_served_tea,-95.0,5.0,100.0,positive,80b8d8b87c9d65c8,ae06cc763c47dd5a,1,180.0,80.0,85 degrees Celsius,85.0
0.5991401777997594,0.5991401777997594,room air,heated oven air,temperature,hot,cold,-3.0,negative,-0.5991401777997594,negative,2.2851266828550445,1.6859865050552851,temp-v1_2-p085-room_air-vs-heated_oven_air,64.0,-95.0,-159.0,negative,bc9b39da98b8f298,80b8d8b87c9d65c8,1,21.0,180.0,85 degrees Celsius,85.0
0.10871652592679126,0.10871652592679126,swimming-pool water,freshly served tea,temperature,hot,warm,-1.0,negative,-0.10871652592679126,negative,2.431789828855622,2.323073302928831,temp-v1_2-p085-swimming_pool_water-vs-freshly_served_tea,58.0,5.0,-53.0,negative,8b3029de2cd98cda,ae06cc763c47dd5a,1,27.0,80.0,85 degrees Celsius,85.0
0.745803323800337,0.745803323800337,swimming-pool water,heated oven air,temperature,hot,cold,-3.0,negative,-0.745803323800337,negative,2.431789828855622,1.6859865050552851,temp-v1_2-p085-swimming_pool_water-vs-heated_oven_air,58.0,-95.0,-153.0,negative,8b3029de2cd98cda,80b8d8b87c9d65c8,1,27.0,180.0,85 degrees Celsius,85.0
0.445362186763957,0.445362186763957,freshly served tea,heated oven air,temperature,hot,cold,-3.0,negative,-0.445362186763957,negative,1.6032151017498837,1.1578529149859267,temp-v1_2-p120-freshly_served_tea-vs-heated_oven_air,40.0,-60.0,-100.0,negative,38279d188efed550,b98a27a96de81638,1,80.0,180.0,120 degrees Celsius,120.0
0.7986306245264874,0.7986306245264874,heated oven air,bath water,temperature,cold,hot,3.0,positive,0.7986306245264874,positive,1.1578529149859267,1.956483539512414,temp-v1_2-p120-heated_oven_air-vs-bath_water,-60.0,82.0,142.0,positive,b98a27a96de81638,ccb130fb2426ae54,1,180.0,38.0,120 degrees Celsius,120.0
0.6806430112568234,0.6806430112568234,heated oven air,freezer air,temperature,cold,hot,3.0,positive,0.6806430112568234,positive,1.1578529149859267,1.83849592624275,temp-v1_2-p120-heated_oven_air-vs-freezer_air,-60.0,138.0,198.0,positive,b98a27a96de81638,963d26229a87debc,1,180.0,-18.0,120 degrees Celsius,120.0
1.171057011281711,1.171057011281711,heated oven air,room air,temperature,cold,hot,3.0,positive,1.171057011281711,positive,1.1578529149859267,2.3289099262676376,temp-v1_2-p120-heated_oven_air-vs-room_air,-60.0,99.0,159.0,positive,b98a27a96de81638,e99b27e56f5515f1,1,180.0,21.0,120 degrees Celsius,120.0
1.1030338478720143,1.1030338478720143,swimming-pool water,heated oven air,temperature,hot,cold,-3.0,negative,-1.1030338478720143,negative,2.260886762857941,1.1578529149859267,temp-v1_2-p120-swimming_pool_water-vs-heated_oven_air,93.0,-60.0,-153.0,negative,860b781b0e07da07,b98a27a96de81638,1,27.0,180.0,120 degrees Celsius,120.0
0.41074675089440627,0.41074675089440627,a house mouse,an ant,size,tiny,huge,3.0,positive,0.41074675089440627,positive,0.9497432873707374,1.3604900382651437,size-v1_2-p0003-a_house_mouse-vs-an_ant,-1.0986122886681098,1.0986122886681098,2.1972245773362196,positive,633fbc759510ff40,a7a4bd229a52f57a,1,9.0,1.0,3 centimeters,3.0
0.28815848322824067,0.28815848322824067,an adult human,an ant,size,tiny,huge,3.0,positive,0.28815848322824067,positive,1.072331555036903,1.3604900382651437,size-v1_2-p0003-an_adult_human-vs-an_ant,-4.037186148382152,1.0986122886681098,5.135798437050262,positive,acd1569ad2962b81,a7a4bd229a52f57a,1,170.0,1.0,3 centimeters,3.0
0.38219577712000175,0.38219577712000175,an ant,a domestic cat,size,huge,tiny,-3.0,negative,-0.38219577712000175,negative,1.3604900382651437,0.978294261145142,size-v1_2-p0003-an_ant-vs-a_domestic_cat,1.0986122886681098,-2.7300291078209855,-3.828641396489095,negative,a7a4bd229a52f57a,26ba33453d73d8a6,1,1.0,46.0,3 centimeters,3.0
0.22209261341904374,0.22209261341904374,an ant,a labrador dog,size,huge,tiny,-3.0,negative,-0.22209261341904374,negative,1.3604900382651437,1.1383974248461,size-v1_2-p0003-an_ant-vs-a_labrador_dog,1.0986122886681098,-2.995732273553991,-4.0943445622221,negative,a7a4bd229a52f57a,f35937fdfee08f68,1,1.0,60.0,3 centimeters,3.0
0.31278135384959316,0.31278135384959316,an ant,an african elephant,size,huge,tiny,-3.0,negative,-0.31278135384959316,negative,1.3604900382651437,1.0477086844155505,size-v1_2-p0003-an_ant-vs-an_african_elephant,1.0986122886681098,-4.75932086581535,-5.85793315448346,negative,a7a4bd229a52f57a,bf4d7e4b7b95ce40,1,1.0,350.0,3 centimeters,3.0
0.22462621552120088,0.22462621552120088,a domestic cat,an ant,size,tiny,huge,3.0,positive,0.22462621552120088,positive,1.0956773191989002,1.320303534720101,size-v1_2-p0008-a_domestic_cat-vs-an_ant,-1.749199854809259,2.0794415416798357,3.828641396489095,positive,164e2730a5194377,53bf86a9d7eb5e68,1,46.0,1.0,8 centimeters,8.0
0.20869587631947928,0.20869587631947928,an ant,a labrador dog,size,huge,tiny,-3.0,negative,-0.20869587631947928,negative,1.320303534720101,1.1116076584006218,size-v1_2-p0008-an_ant-vs-a_labrador_dog,2.0794415416798357,-2.0149030205422647,-4.0943445622221,negative,53bf86a9d7eb5e68,e93f9b8c3153139f,1,1.0,60.0,8 centimeters,8.0
0.32446472895303313,0.32446472895303313,an ant,an adult human,size,huge,tiny,-3.0,negative,-0.32446472895303313,negative,1.320303534720101,0.995838805767068,size-v1_2-p0008-an_ant-vs-an_adult_human,2.0794415416798357,-3.056356895370426,-5.135798437050262,negative,53bf86a9d7eb5e68,1c8d0328617c23ca,1,1.0,170.0,8 centimeters,8.0
0.35349202749853825,0.35349202749853825,an ant,an african elephant,size,huge,tiny,-3.0,negative,-0.35349202749853825,negative,1.320303534720101,0.9668115072215628,size-v1_2-p0008-an_ant-vs-an_african_elephant,2.0794415416798357,-3.7784916128036232,-5.857933154483459,negative,53bf86a9d7eb5e68,0e300c99dcd377f4,1,1.0,350.0,8 centimeters,8.0
0.044425643464016895,0.044425643464016895,a domestic cat,a house mouse,size,tiny,large,2.0,positive,0.044425643464016895,positive,1.0356749183716785,1.0801005618356954,size-v1_2-p0015-a_domestic_cat-vs-a_house_mouse,-1.120591195386885,0.5108256237659907,1.6314168191528757,positive,11d2b40958ccf604,d1648e9fd23c44fd,1,46.0,9.0,15 centimeters,15.0
0.3130333085927921,0.3130333085927921,a domestic cat,an ant,size,tiny,huge,3.0,positive,0.3130333085927921,positive,1.0356749183716785,1.3487082269644706,size-v1_2-p0015-a_domestic_cat-vs-an_ant,-1.120591195386885,2.70805020110221,3.828641396489095,positive,11d2b40958ccf604,dc50b4fcee00910b,1,46.0,1.0,15 centimeters,15.0
0.2686076651287752,0.2686076651287752,a house mouse,an ant,size,large,huge,1.0,positive,0.2686076651287752,positive,1.0801005618356954,1.3487082269644706,size-v1_2-p0015-a_house_mouse-vs-an_ant,0.5108256237659907,2.70805020110221,2.197224577336219,positive,d1648e9fd23c44fd,dc50b4fcee00910b,1,9.0,1.0,15 centimeters,15.0
0.005350500687895998,-0.005350500687895998,a labrador dog,a house mouse,size,tiny,large,2.0,positive,-0.005350500687895998,negative,1.0854510625235914,1.0801005618356954,size-v1_2-p0015-a_labrador_dog-vs-a_house_mouse,-1.3862943611198906,0.5108256237659907,1.8971199848858813,positive,828c7f03d8d681c3,d1648e9fd23c44fd,0,60.0,9.0,15 centimeters,15.0
0.2632571644408792,0.2632571644408792,a labrador dog,an ant,size,tiny,huge,3.0,positive,0.2632571644408792,positive,1.0854510625235914,1.3487082269644706,size-v1_2-p0015-a_labrador_dog-vs-an_ant,-1.3862943611198906,2.70805020110221,4.0943445622221,positive,828c7f03d8d681c3,dc50b4fcee00910b,1,60.0,1.0,15 centimeters,15.0
0.13846126142298554,0.13846126142298554,an adult human,a house mouse,size,tiny,large,2.0,positive,0.13846126142298554,positive,0.9416393004127098,1.0801005618356954,size-v1_2-p0015-an_adult_human-vs-a_house_mouse,-2.4277482359480516,0.5108256237659907,2.938573859714042,positive,0ca03136e0bcf54b,d1648e9fd23c44fd,1,170.0,9.0,15 centimeters,15.0
0.11055668027776722,0.11055668027776722,an african elephant,a house mouse,size,tiny,large,2.0,positive,0.11055668027776722,positive,0.9695438815579281,1.0801005618356954,size-v1_2-p0015-an_african_elephant-vs-a_house_mouse,-3.1498829533812494,0.5108256237659907,3.66070857714724,positive,a85bf76681ccc377,d1648e9fd23c44fd,1,350.0,9.0,15 centimeters,15.0
0.40706892655176075,0.40706892655176075,an ant,an adult human,size,huge,tiny,-3.0,negative,-0.40706892655176075,negative,1.3487082269644706,0.9416393004127098,size-v1_2-p0015-an_ant-vs-an_adult_human,2.70805020110221,-2.4277482359480516,-5.135798437050262,negative,dc50b4fcee00910b,0ca03136e0bcf54b,1,1.0,170.0,15 centimeters,15.0
0.3791643454065424,0.3791643454065424,an ant,an african elephant,size,huge,tiny,-3.0,negative,-0.3791643454065424,negative,1.3487082269644706,0.9695438815579281,size-v1_2-p0015-an_ant-vs-an_african_elephant,2.70805020110221,-3.1498829533812494,-5.85793315448346,negative,dc50b4fcee00910b,a85bf76681ccc377,1,1.0,350.0,15 centimeters,15.0
0.07701124723309638,-0.07701124723309638,a domestic cat,a labrador dog,size,small,tiny,-1.0,negative,0.07701124723309638,positive,1.0297079768751791,1.1067192241082755,size-v1_2-p0025-a_domestic_cat-vs-a_labrador_dog,-0.6097655716208943,-0.8754687373538999,-0.26570316573300556,negative,e70466ef3a95fac8,6d825de29bed8989,0,46.0,60.0,25 centimeters,25.0
0.03635430783887661,-0.03635430783887661,a domestic cat,an adult human,size,small,tiny,-1.0,negative,0.03635430783887661,positive,1.0297079768751791,1.0660622847140557,size-v1_2-p0025-a_domestic_cat-vs-an_adult_human,-0.6097655716208943,-1.916922612182061,-1.3071570405611668,negative,e70466ef3a95fac8,46cbb6343285dc14,0,46.0,170.0,25 centimeters,25.0
0.062056674390396305,0.062056674390396305,a domestic cat,an african elephant,size,small,tiny,-1.0,negative,-0.062056674390396305,negative,1.0297079768751791,0.9676513024847828,size-v1_2-p0025-a_domestic_cat-vs-an_african_elephant,-0.6097655716208943,-2.639057329615259,-2.029291757994365,negative,e70466ef3a95fac8,ede40c7949856a24,1,46.0,350.0,25 centimeters,25.0
0.5983300548433088,0.5983300548433088,a domestic cat,an ant,size,small,huge,2.0,positive,0.5983300548433088,positive,1.0297079768751791,1.628038031718488,size-v1_2-p0025-a_domestic_cat-vs-an_ant,-0.6097655716208943,3.2188758248682006,3.828641396489095,positive,e70466ef3a95fac8,47b76786037e1c67,1,46.0,1.0,25 centimeters,25.0
0.17054368357265637,0.17054368357265637,a house mouse,a domestic cat,size,huge,small,-2.0,negative,-0.17054368357265637,negative,1.2002516604478355,1.0297079768751791,size-v1_2-p0025-a_house_mouse-vs-a_domestic_cat,1.0216512475319812,-0.6097655716208943,-1.6314168191528755,negative,8bb7a5526ed9480d,e70466ef3a95fac8,1,9.0,46.0,25 centimeters,25.0
0.09353243633955999,0.09353243633955999,a house mouse,a labrador dog,size,huge,tiny,-3.0,negative,-0.09353243633955999,negative,1.2002516604478355,1.1067192241082755,size-v1_2-p0025-a_house_mouse-vs-a_labrador_dog,1.0216512475319812,-0.8754687373538999,-1.897119984885881,negative,8bb7a5526ed9480d,6d825de29bed8989,1,9.0,60.0,25 centimeters,25.0
0.23260035796305267,0.23260035796305267,a house mouse,an african elephant,size,huge,tiny,-3.0,negative,-0.23260035796305267,negative,1.2002516604478355,0.9676513024847828,size-v1_2-p0025-a_house_mouse-vs-an_african_elephant,1.0216512475319812,-2.639057329615259,-3.66070857714724,negative,8bb7a5526ed9480d,ede40c7949856a24,1,9.0,350.0,25 centimeters,25.0
0.13418937573377976,0.13418937573377976,an adult human,a house mouse,size,tiny,huge,3.0,positive,0.13418937573377976,positive,1.0660622847140557,1.2002516604478355,size-v1_2-p0025-an_adult_human-vs-a_house_mouse,-1.916922612182061,1.0216512475319812,2.938573859714042,positive,46cbb6343285dc14,8bb7a5526ed9480d,1,170.0,9.0,25 centimeters,25.0
0.5619757470044322,0.5619757470044322,an adult human,an ant,size,tiny,huge,3.0,positive,0.5619757470044322,positive,1.0660622847140557,1.628038031718488,size-v1_2-p0025-an_adult_human-vs-an_ant,-1.916922612182061,3.2188758248682006,5.135798437050262,positive,46cbb6343285dc14,47b76786037e1c67,1,170.0,1.0,25 centimeters,25.0
0.6603867292337051,0.6603867292337051,an african elephant,an ant,size,tiny,huge,3.0,positive,0.6603867292337051,positive,0.9676513024847828,1.628038031718488,size-v1_2-p0025-an_african_elephant-vs-an_ant,-2.639057329615259,3.2188758248682006,5.85793315448346,positive,ede40c7949856a24,47b76786037e1c67,1,350.0,1.0,25 centimeters,25.0
0.5213188076102124,0.5213188076102124,an ant,a labrador dog,size,huge,tiny,-3.0,negative,-0.5213188076102124,negative,1.628038031718488,1.1067192241082755,size-v1_2-p0025-an_ant-vs-a_labrador_dog,3.2188758248682006,-0.8754687373538999,-4.0943445622221,negative,47b76786037e1c67,6d825de29bed8989,1,1.0,60.0,25 centimeters,25.0
0.05274681967875616,0.05274681967875616,a house mouse,a labrador dog,size,huge,small,-2.0,negative,-0.05274681967875616,negative,1.1308265776896713,1.0780797580109152,size-v1_2-p0040-a_house_mouse-vs-a_labrador_dog,1.491654876777717,-0.40546510810816444,-1.8971199848858813,negative,2c384efe908728d3,974b911d89077f29,1,9.0,60.0,40 centimeters,40.0
0.1566150872563321,0.1566150872563321,a house mouse,an african elephant,size,huge,tiny,-3.0,negative,-0.1566150872563321,negative,1.1308265776896713,0.9742114904333392,size-v1_2-p0040-a_house_mouse-vs-an_african_elephant,1.491654876777717,-2.169053700369523,-3.66070857714724,negative,2c384efe908728d3,b0a91fa3e027d9b4,1,9.0,350.0,40 centimeters,40.0
0.07748213822847316,0.07748213822847316,an adult human,a house mouse,size,tiny,huge,3.0,positive,0.07748213822847316,positive,1.0533444394611982,1.1308265776896713,size-v1_2-p0040-an_adult_human-vs-a_house_mouse,-1.4469189829363254,1.491654876777717,2.938573859714042,positive,27d3eaf6182f6b0b,2c384efe908728d3,1,170.0,9.0,40 centimeters,40.0
0.024735318549717,0.024735318549717,an adult human,a labrador dog,size,tiny,small,1.0,positive,0.024735318549717,positive,1.0533444394611982,1.0780797580109152,size-v1_2-p0040-an_adult_human-vs-a_labrador_dog,-1.4469189829363254,-0.40546510810816444,1.041453874828161,positive,27d3eaf6182f6b0b,974b911d89077f29,1,170.0,60.0,40 centimeters,40.0
0.6746576844792682,0.6746576844792682,an adult human,an ant,size,tiny,huge,3.0,positive,0.6746576844792682,positive,1.0533444394611982,1.7280021239404664,size-v1_2-p0040-an_adult_human-vs-an_ant,-1.4469189829363254,3.6888794541139363,5.135798437050262,positive,27d3eaf6182f6b0b,ae8f0178163d2c32,1,170.0,1.0,40 centimeters,40.0
0.10386826757757595,0.10386826757757595,an african elephant,a labrador dog,size,tiny,small,1.0,positive,0.10386826757757595,positive,0.9742114904333392,1.0780797580109152,size-v1_2-p0040-an_african_elephant-vs-a_labrador_dog,-2.169053700369523,-0.40546510810816444,1.7635885922613588,positive,b0a91fa3e027d9b4,974b911d89077f29,1,350.0,60.0,40 centimeters,40.0
0.7537906335071272,0.7537906335071272,an african elephant,an ant,size,tiny,huge,3.0,positive,0.7537906335071272,positive,0.9742114904333392,1.7280021239404664,size-v1_2-p0040-an_african_elephant-vs-an_ant,-2.169053700369523,3.6888794541139363,5.85793315448346,positive,b0a91fa3e027d9b4,ae8f0178163d2c32,1,350.0,1.0,40 centimeters,40.0
0.6499223659295512,0.6499223659295512,an ant,a labrador dog,size,huge,small,-2.0,negative,-0.6499223659295512,negative,1.7280021239404664,1.0780797580109152,size-v1_2-p0040-an_ant-vs-a_labrador_dog,3.6888794541139363,-0.40546510810816444,-4.0943445622221,negative,ae8f0178163d2c32,974b911d89077f29,1,1.0,60.0,40 centimeters,40.0
0.24557107852497873,-0.24557107852497873,a domestic cat,a house mouse,size,large,huge,1.0,positive,-0.24557107852497873,negative,1.2739317122027536,1.0283606336777749,size-v1_2-p0060-a_domestic_cat-vs-a_house_mouse,0.2657031657330057,1.8971199848858813,1.6314168191528755,positive,6057f8684ffff508,2ad82dd50eee1ff6,0,46.0,9.0,60 centimeters,60.0
0.37273787529934754,0.37273787529934754,a domestic cat,an adult human,size,large,tiny,-2.0,negative,-0.37273787529934754,negative,1.2739317122027536,0.901193836903406,size-v1_2-p0060-a_domestic_cat-vs-an_adult_human,0.2657031657330057,-1.041453874828161,-1.3071570405611665,negative,6057f8684ffff508,b12533021c769364,1,46.0,170.0,60 centimeters,60.0
