abs_observed_ordered_shift,aligned_observed_shift,comparison_a,comparison_b,domain,expected_a,expected_b,expected_shift,expected_shift_sign,observed_ordered_shift,observed_ordered_shift_sign,ordered_score_a,ordered_score_b,pair_id,predictor_a,predictor_b,predictor_shift,predictor_shift_sign,prompt_hash_a,prompt_hash_b,shift_direction_match,standard_a,standard_b,target,value
0.33388687280487184,0.33388687280487184,a domestic cat,an african elephant,size,large,tiny,-2.0,negative,-0.33388687280487184,negative,1.2739317122027536,0.9400448393978817,size-v1_2-p0060-a_domestic_cat-vs-an_african_elephant,0.2657031657330057,-1.7635885922613588,-2.0292917579943643,negative,6057f8684ffff508,bbbebc6b6ee58820,1,46.0,350.0,60 centimeters,60.0
0.12716679677436882,0.12716679677436882,a house mouse,an adult human,size,huge,tiny,-3.0,negative,-0.12716679677436882,negative,1.0283606336777749,0.901193836903406,size-v1_2-p0060-a_house_mouse-vs-an_adult_human,1.8971199848858813,-1.041453874828161,-2.938573859714042,negative,2ad82dd50eee1ff6,b12533021c769364,1,9.0,170.0,60 centimeters,60.0
0.08831579427989311,0.08831579427989311,a house mouse,an african elephant,size,huge,tiny,-3.0,negative,-0.08831579427989311,negative,1.0283606336777749,0.9400448393978817,size-v1_2-p0060-a_house_mouse-vs-an_african_elephant,1.8971199848858813,-1.7635885922613588,-3.66070857714724,negative,2ad82dd50eee1ff6,bbbebc6b6ee58820,1,9.0,350.0,60 centimeters,60.0
0.5713635879606032,0.5713635879606032,an african elephant,an ant,size,tiny,huge,3.0,positive,0.5713635879606032,positive,0.9400448393978817,1.511408427358485,size-v1_2-p0060-an_african_elephant-vs-an_ant,-1.7635885922613588,4.0943445622221,5.857933154483459,positive,bbbebc6b6ee58820,616aa344a5f1b53c,1,350.0,1.0,60 centimeters,60.0
0.23747671515573132,0.23747671515573132,an ant,a domestic cat,size,huge,large,-1.0,negative,-0.23747671515573132,negative,1.511408427358485,1.2739317122027536,size-v1_2-p0060-an_ant-vs-a_domestic_cat,4.0943445622221,0.2657031657330057,-3.8286413964890946,negative,616aa344a5f1b53c,6057f8684ffff508,1,1.0,46.0,60 centimeters,60.0
0.6102145904550789,0.6102145904550789,an ant,an adult human,size,huge,tiny,-3.0,negative,-0.6102145904550789,negative,1.511408427358485,0.901193836903406,size-v1_2-p0060-an_ant-vs-an_adult_human,4.0943445622221,-1.041453874828161,-5.135798437050261,negative,616aa344a5f1b53c,b12533021c769364,1,1.0,170.0,60 centimeters,60.0
0.09686784022965123,0.09686784022965123,a domestic cat,a house mouse,size,large,huge,1.0,positive,0.09686784022965123,positive,1.355363607694283,1.4522314479239342,size-v1_2-p0090-a_domestic_cat-vs-a_house_mouse,0.6711682738411701,2.302585092994046,1.631416819152876,positive,4ae9e412ecf7cbc3,ec5bac0c404857fe,1,46.0,9.0,90 centimeters,90.0
0.11585630659404877,0.11585630659404877,a domestic cat,an ant,size,large,huge,1.0,positive,0.11585630659404877,positive,1.355363607694283,1.4712199142883318,size-v1_2-p0090-a_domestic_cat-vs-an_ant,0.6711682738411701,4.499809670330265,3.828641396489095,positive,4ae9e412ecf7cbc3,8343cc3e0f0553fe,1,46.0,1.0,90 centimeters,90.0
0.00916389274910756,-0.00916389274910756,a labrador dog,a house mouse,size,large,huge,1.0,positive,-0.00916389274910756,negative,1.4613953406730418,1.4522314479239342,size-v1_2-p0090-a_labrador_dog-vs-a_house_mouse,0.4054651081081644,2.302585092994046,1.8971199848858815,positive,daf90ddf4d8af7e3,ec5bac0c404857fe,0,60.0,9.0,90 centimeters,90.0
0.4703572774600815,0.4703572774600815,a labrador dog,an african elephant,size,large,tiny,-2.0,negative,-0.4703572774600815,negative,1.4613953406730418,0.9910380632129603,size-v1_2-p0090-a_labrador_dog-vs-an_african_elephant,0.4054651081081644,-1.3581234841531944,-1.7635885922613588,negative,daf90ddf4d8af7e3,a357adfe55d95a72,1,60.0,350.0,90 centimeters,90.0
0.38319361939877716,0.38319361939877716,an adult human,a domestic cat,size,small,large,1.0,positive,0.38319361939877716,positive,0.9721699882955058,1.355363607694283,size-v1_2-p0090-an_adult_human-vs-a_domestic_cat,-0.6359887667199967,0.6711682738411701,1.3071570405611668,positive,f4e73aa4c209f9df,4ae9e412ecf7cbc3,1,170.0,46.0,90 centimeters,90.0
0.4800614596284284,0.4800614596284284,an adult human,a house mouse,size,small,huge,2.0,positive,0.4800614596284284,positive,0.9721699882955058,1.4522314479239342,size-v1_2-p0090-an_adult_human-vs-a_house_mouse,-0.6359887667199967,2.302585092994046,2.9385738597140425,positive,f4e73aa4c209f9df,ec5bac0c404857fe,1,170.0,9.0,90 centimeters,90.0
0.48922535237753595,0.48922535237753595,an adult human,a labrador dog,size,small,large,1.0,positive,0.48922535237753595,positive,0.9721699882955058,1.4613953406730418,size-v1_2-p0090-an_adult_human-vs-a_labrador_dog,-0.6359887667199967,0.4054651081081644,1.0414538748281612,positive,f4e73aa4c209f9df,daf90ddf4d8af7e3,1,170.0,60.0,90 centimeters,90.0
0.018868074917454458,-0.018868074917454458,an adult human,an african elephant,size,small,tiny,-1.0,negative,0.018868074917454458,positive,0.9721699882955058,0.9910380632129603,size-v1_2-p0090-an_adult_human-vs-an_african_elephant,-0.6359887667199967,-1.3581234841531944,-0.7221347174331977,negative,f4e73aa4c209f9df,a357adfe55d95a72,0,170.0,350.0,90 centimeters,90.0
0.3643255444813227,0.3643255444813227,an african elephant,a domestic cat,size,tiny,large,2.0,positive,0.3643255444813227,positive,0.9910380632129603,1.355363607694283,size-v1_2-p0090-an_african_elephant-vs-a_domestic_cat,-1.3581234841531944,0.6711682738411701,2.0292917579943643,positive,a357adfe55d95a72,4ae9e412ecf7cbc3,1,350.0,46.0,90 centimeters,90.0
0.46119338471097393,0.46119338471097393,an african elephant,a house mouse,size,tiny,huge,3.0,positive,0.46119338471097393,positive,0.9910380632129603,1.4522314479239342,size-v1_2-p0090-an_african_elephant-vs-a_house_mouse,-1.3581234841531944,2.302585092994046,3.6607085771472403,positive,a357adfe55d95a72,ec5bac0c404857fe,1,350.0,9.0,90 centimeters,90.0
0.009824573615289989,0.009824573615289989,an ant,a labrador dog,size,huge,large,-1.0,negative,-0.009824573615289989,negative,1.4712199142883318,1.4613953406730418,size-v1_2-p0090-an_ant-vs-a_labrador_dog,4.499809670330265,0.4054651081081644,-4.0943445622221,negative,8343cc3e0f0553fe,daf90ddf4d8af7e3,1,1.0,60.0,90 centimeters,90.0
0.49904992599282594,0.49904992599282594,an ant,an adult human,size,huge,small,-2.0,negative,-0.49904992599282594,negative,1.4712199142883318,0.9721699882955058,size-v1_2-p0090-an_ant-vs-an_adult_human,4.499809670330265,-0.6359887667199967,-5.135798437050262,negative,8343cc3e0f0553fe,f4e73aa4c209f9df,1,1.0,170.0,90 centimeters,90.0
0.4801818510753715,0.4801818510753715,an ant,an african elephant,size,huge,tiny,-3.0,negative,-0.4801818510753715,negative,1.4712199142883318,0.9910380632129603,size-v1_2-p0090-an_ant-vs-an_african_elephant,4.499809670330265,-1.3581234841531944,-5.85793315448346,negative,8343cc3e0f0553fe,a357adfe55d95a72,1,1.0,350.0,90 centimeters,90.0
0.20481616174142947,0.20481616174142947,a domestic cat,an african elephant,size,huge,tiny,-3.0,negative,-0.20481616174142947,negative,1.1815324333440573,0.9767162716026279,size-v1_2-p0130-a_domestic_cat-vs-an_african_elephant,1.0388930539664876,-0.9903987040278769,-2.0292917579943643,negative,bac905792b52a63a,7460d318662cf893,1,46.0,350.0,130 centimeters,130.0
0.18653504518544373,0.18653504518544373,a house mouse,an african elephant,size,huge,tiny,-3.0,negative,-0.18653504518544373,negative,1.1632513167880716,0.9767162716026279,size-v1_2-p0130-a_house_mouse-vs-an_african_elephant,2.670309873119363,-0.9903987040278769,-3.66070857714724,negative,10e4f3bd8c1b29a5,7460d318662cf893,1,9.0,350.0,130 centimeters,130.0
0.4256643418224042,0.4256643418224042,a labrador dog,an african elephant,size,huge,tiny,-3.0,negative,-0.4256643418224042,negative,1.402380613425032,0.9767162716026279,size-v1_2-p0130-a_labrador_dog-vs-an_african_elephant,0.7731898882334817,-0.9903987040278769,-1.7635885922613586,negative,d3338b0d2e0da19d,7460d318662cf893,1,60.0,350.0,130 centimeters,130.0
0.22929063094799718,0.22929063094799718,an adult human,a domestic cat,size,small,huge,2.0,positive,0.22929063094799718,positive,0.9522418023960602,1.1815324333440573,size-v1_2-p0130-an_adult_human-vs-a_domestic_cat,-0.2682639865946794,1.0388930539664876,1.307157040561167,positive,0d6d39962388ca04,bac905792b52a63a,1,170.0,46.0,130 centimeters,130.0
0.21100951439201143,0.21100951439201143,an adult human,a house mouse,size,small,huge,2.0,positive,0.21100951439201143,positive,0.9522418023960602,1.1632513167880716,size-v1_2-p0130-an_adult_human-vs-a_house_mouse,-0.2682639865946794,2.670309873119363,2.9385738597140425,positive,0d6d39962388ca04,10e4f3bd8c1b29a5,1,170.0,9.0,130 centimeters,130.0
0.4501388110289719,0.4501388110289719,an adult human,a labrador dog,size,small,huge,2.0,positive,0.4501388110289719,positive,0.9522418023960602,1.402380613425032,size-v1_2-p0130-an_adult_human-vs-a_labrador_dog,-0.2682639865946794,0.7731898882334817,1.0414538748281612,positive,0d6d39962388ca04,d3338b0d2e0da19d,1,170.0,60.0,130 centimeters,130.0
0.024474469206567706,-0.024474469206567706,an adult human,an african elephant,size,small,tiny,-1.0,negative,0.024474469206567706,positive,0.9522418023960602,0.9767162716026279,size-v1_2-p0130-an_adult_human-vs-an_african_elephant,-0.2682639865946794,-0.9903987040278769,-0.7221347174331975,negative,0d6d39962388ca04,7460d318662cf893,0,170.0,350.0,130 centimeters,130.0
0.26412626808733397,0.26412626808733397,an adult human,an ant,size,small,huge,2.0,positive,0.26412626808733397,positive,0.9522418023960602,1.2163680704833941,size-v1_2-p0130-an_adult_human-vs-an_ant,-0.2682639865946794,4.867534450455582,5.135798437050262,positive,0d6d39962388ca04,2f12c0993180b6a1,1,170.0,1.0,130 centimeters,130.0
0.23965179888076626,0.23965179888076626,an ant,an african elephant,size,huge,tiny,-3.0,negative,-0.23965179888076626,negative,1.2163680704833941,0.9767162716026279,size-v1_2-p0130-an_ant-vs-an_african_elephant,4.867534450455582,-0.9903987040278769,-5.857933154483459,negative,2f12c0993180b6a1,7460d318662cf893,1,1.0,350.0,130 centimeters,130.0
0.2065248077269407,0.2065248077269407,a house mouse,an african elephant,size,huge,small,-2.0,negative,-0.2065248077269407,negative,1.192788633624496,0.9862638258975552,size-v1_2-p0200-a_house_mouse-vs-an_african_elephant,3.101092789211817,-0.5596157879354228,-3.66070857714724,negative,cb1a21be8bd45467,c0a2f97de88ceae7,1,9.0,350.0,200 centimeters,200.0
0.38258649179445803,0.38258649179445803,a labrador dog,an african elephant,size,huge,small,-2.0,negative,-0.38258649179445803,negative,1.3688503176920133,0.9862638258975552,size-v1_2-p0200-a_labrador_dog-vs-an_african_elephant,1.2039728043259361,-0.5596157879354228,-1.763588592261359,negative,e545be723dba61af,c0a2f97de88ceae7,1,60.0,350.0,200 centimeters,200.0
0.024382933546216234,0.024382933546216234,an adult human,a domestic cat,size,large,huge,1.0,positive,0.024382933546216234,positive,1.1954729696233042,1.2198559031695204,size-v1_2-p0200-an_adult_human-vs-a_domestic_cat,0.16251892949777494,1.4696759700589417,1.3071570405611668,positive,cce8710fbf976cde,3ac9e831318255c0,1,170.0,46.0,200 centimeters,200.0
0.0026843359988082405,-0.0026843359988082405,an adult human,a house mouse,size,large,huge,1.0,positive,-0.0026843359988082405,negative,1.1954729696233042,1.192788633624496,size-v1_2-p0200-an_adult_human-vs-a_house_mouse,0.16251892949777494,3.101092789211817,2.938573859714042,positive,cce8710fbf976cde,cb1a21be8bd45467,0,170.0,9.0,200 centimeters,200.0
0.17337734806870908,0.17337734806870908,an adult human,a labrador dog,size,large,huge,1.0,positive,0.17337734806870908,positive,1.1954729696233042,1.3688503176920133,size-v1_2-p0200-an_adult_human-vs-a_labrador_dog,0.16251892949777494,1.2039728043259361,1.0414538748281612,positive,cce8710fbf976cde,e545be723dba61af,1,170.0,60.0,200 centimeters,200.0
0.2996095694889964,0.2996095694889964,an adult human,an ant,size,large,huge,1.0,positive,0.2996095694889964,positive,1.1954729696233042,1.4950825391123006,size-v1_2-p0200-an_adult_human-vs-an_ant,0.16251892949777494,5.298317366548036,5.135798437050261,positive,cce8710fbf976cde,93b397ad658d3f23,1,170.0,1.0,200 centimeters,200.0
0.23359207727196518,0.23359207727196518,an african elephant,a domestic cat,size,small,huge,2.0,positive,0.23359207727196518,positive,0.9862638258975552,1.2198559031695204,size-v1_2-p0200-an_african_elephant-vs-a_domestic_cat,-0.5596157879354228,1.4696759700589417,2.0292917579943643,positive,c0a2f97de88ceae7,3ac9e831318255c0,1,350.0,46.0,200 centimeters,200.0
0.20920914372574895,0.20920914372574895,an african elephant,an adult human,size,small,large,1.0,positive,0.20920914372574895,positive,0.9862638258975552,1.1954729696233042,size-v1_2-p0200-an_african_elephant-vs-an_adult_human,-0.5596157879354228,0.16251892949777494,0.7221347174331977,positive,c0a2f97de88ceae7,cce8710fbf976cde,1,350.0,170.0,200 centimeters,200.0
0.5088187132147454,0.5088187132147454,an ant,an african elephant,size,huge,small,-2.0,negative,-0.5088187132147454,negative,1.4950825391123006,0.9862638258975552,size-v1_2-p0200-an_ant-vs-an_african_elephant,5.298317366548036,-0.5596157879354228,-5.857933154483459,negative,93b397ad658d3f23,c0a2f97de88ceae7,1,1.0,350.0,200 centimeters,200.0
0.21322755749996447,-0.21322755749996447,a domestic cat,an adult human,size,huge,large,-1.0,negative,0.21322755749996447,positive,1.0941560805895718,1.3073836380895363,size-v1_2-p0320-a_domestic_cat-vs-an_adult_human,1.9396795993046771,0.6325225587435105,-1.3071570405611665,negative,aa5c5a5a6e6647c5,c96090a6e8905deb,0,46.0,170.0,320 centimeters,320.0
0.08500146923554719,-0.08500146923554719,a house mouse,an adult human,size,huge,large,-1.0,negative,0.08500146923554719,positive,1.222382168853989,1.3073836380895363,size-v1_2-p0320-a_house_mouse-vs-an_adult_human,3.571096418457553,0.6325225587435105,-2.9385738597140425,negative,b6ab44ef7ed17cff,c96090a6e8905deb,0,9.0,170.0,320 centimeters,320.0
0.03765843010375569,0.03765843010375569,a labrador dog,an adult human,size,huge,large,-1.0,negative,-0.03765843010375569,negative,1.345042068193292,1.3073836380895363,size-v1_2-p0320-a_labrador_dog-vs-an_adult_human,1.6739764335716716,0.6325225587435105,-1.0414538748281612,negative,2fde299e5d021db4,c96090a6e8905deb,1,60.0,170.0,320 centimeters,320.0
0.15976263696034088,0.15976263696034088,an adult human,an ant,size,large,huge,1.0,positive,0.15976263696034088,positive,1.3073836380895363,1.4671462750498772,size-v1_2-p0320-an_adult_human-vs-an_ant,0.6325225587435105,5.768320995793772,5.135798437050261,positive,c96090a6e8905deb,5713c6e6c41fda9b,1,170.0,1.0,320 centimeters,320.0
0.6214184664128617,-0.6214184664128617,a house mouse,an african elephant,size,huge,large,-1.0,negative,0.6214184664128617,positive,1.0319132320311504,1.653331698444012,size-v1_2-p0500-a_house_mouse-vs-an_african_elephant,4.017383521085972,0.3566749439387324,-3.66070857714724,negative,095f818a0be7f3bf,82c18c0586714c09,0,9.0,350.0,500 centimeters,500.0
0.5679131380477616,-0.5679131380477616,an adult human,an african elephant,size,huge,large,-1.0,negative,0.5679131380477616,positive,1.0854185603962505,1.653331698444012,size-v1_2-p0500-an_adult_human-vs-an_african_elephant,1.07880966137193,0.3566749439387324,-0.7221347174331976,negative,85356eb0b6532684,82c18c0586714c09,0,170.0,350.0,500 centimeters,500.0
0.5681334054870752,-0.5681334054870752,an african elephant,a domestic cat,size,large,huge,1.0,positive,-0.5681334054870752,negative,1.653331698444012,1.0851982929569368,size-v1_2-p0500-an_african_elephant-vs-a_domestic_cat,0.3566749439387324,2.385966701933097,2.0292917579943643,positive,82c18c0586714c09,9830c9210bc84e0a,0,350.0,46.0,500 centimeters,500.0
0.6081571793593512,-0.6081571793593512,an african elephant,a labrador dog,size,large,huge,1.0,positive,-0.6081571793593512,negative,1.653331698444012,1.0451745190846609,size-v1_2-p0500-an_african_elephant-vs-a_labrador_dog,0.3566749439387324,2.120263536200091,1.7635885922613586,positive,82c18c0586714c09,41162c8f9a524851,0,350.0,60.0,500 centimeters,500.0
0.2452290288117709,-0.2452290288117709,an ant,an african elephant,size,huge,large,-1.0,negative,0.2452290288117709,positive,1.4081026696322412,1.653331698444012,size-v1_2-p0500-an_ant-vs-an_african_elephant,6.214608098422191,0.3566749439387324,-5.857933154483459,negative,71529be162ecfda4,82c18c0586714c09,0,1.0,350.0,500 centimeters,500.0
0.9127803674226496,0.9127803674226496,a bowhead whale,a domestic mouse,age,young,old,3.0,positive,0.9127803674226496,positive,1.9072151019162982,2.8199954693389477,age-v1_2-p0003-a_bowhead_whale-vs-a_domestic_mouse,-4.199705077879927,0.4054651081081644,4.605170185988092,positive,5950f5d517488f0e,fac9249841b8a08e,1,200.0,2.0,3 years,3.0
0.6365975674893944,0.6365975674893944,a domestic dog,a bowhead whale,age,youthful,young,-1.0,negative,-0.6365975674893944,negative,2.5438126694056926,1.9072151019162982,age-v1_2-p0003-a_domestic_dog-vs-a_bowhead_whale,-1.3862943611198906,-4.199705077879927,-2.8134107167600364,negative,9e90f8ec4cee2b63,5950f5d517488f0e,1,12.0,200.0,3 years,3.0
0.2761827999332551,0.2761827999332551,a domestic dog,a domestic mouse,age,youthful,old,2.0,positive,0.2761827999332551,positive,2.5438126694056926,2.8199954693389477,age-v1_2-p0003-a_domestic_dog-vs-a_domestic_mouse,-1.3862943611198906,0.4054651081081644,1.791759469228055,positive,9e90f8ec4cee2b63,fac9249841b8a08e,1,12.0,2.0,3 years,3.0
0.6306336065495768,0.6306336065495768,a domestic mouse,a human,age,old,young,-3.0,negative,-0.6306336065495768,negative,2.8199954693389477,2.189361862789371,age-v1_2-p0003-a_domestic_mouse-vs-a_human,0.4054651081081644,-3.283414346005772,-3.6888794541139367,negative,fac9249841b8a08e,fe81e6860002979f,1,2.0,80.0,3 years,3.0
0.10571861735756949,0.10571861735756949,a galapagos tortoise,a domestic dog,age,young,youthful,1.0,positive,0.10571861735756949,positive,2.438094052048123,2.5438126694056926,age-v1_2-p0003-a_galapagos_tortoise-vs-a_domestic_dog,-3.912023005428146,-1.3862943611198906,2.5257286443082556,positive,6be709a2222e3810,9e90f8ec4cee2b63,1,150.0,12.0,3 years,3.0
0.3819014172908246,0.3819014172908246,a galapagos tortoise,a domestic mouse,age,young,old,3.0,positive,0.3819014172908246,positive,2.438094052048123,2.8199954693389477,age-v1_2-p0003-a_galapagos_tortoise-vs-a_domestic_mouse,-3.912023005428146,0.4054651081081644,4.31748811353631,positive,6be709a2222e3810,fac9249841b8a08e,1,150.0,2.0,3 years,3.0
0.5072955293556833,0.5072955293556833,a horse,a domestic dog,age,young,youthful,1.0,positive,0.5072955293556833,positive,2.0365171400500093,2.5438126694056926,age-v1_2-p0003-a_horse-vs-a_domestic_dog,-2.2335922215070942,-1.3862943611198906,0.8472978603872037,positive,bc8e035b5cc4876b,9e90f8ec4cee2b63,1,28.0,12.0,3 years,3.0
0.7834783292889385,0.7834783292889385,a horse,a domestic mouse,age,young,old,3.0,positive,0.7834783292889385,positive,2.0365171400500093,2.8199954693389477,age-v1_2-p0003-a_horse-vs-a_domestic_mouse,-2.2335922215070942,0.4054651081081644,2.639057329615259,positive,bc8e035b5cc4876b,fac9249841b8a08e,1,28.0,2.0,3 years,3.0
0.35445080661632167,0.35445080661632167,a human,a domestic dog,age,young,youthful,1.0,positive,0.35445080661632167,positive,2.189361862789371,2.5438126694056926,age-v1_2-p0003-a_human-vs-a_domestic_dog,-3.283414346005772,-1.3862943611198906,1.8971199848858815,positive,fe81e6860002979f,9e90f8ec4cee2b63,1,80.0,12.0,3 years,3.0
1.0618527908965112,1.0618527908965112,a bowhead whale,a domestic mouse,age,young,old,3.0,positive,1.0618527908965112,positive,1.6116268670578535,2.6734796579543647,age-v1_2-p0006-a_bowhead_whale-vs-a_domestic_mouse,-3.506557897319982,1.0986122886681098,4.605170185988092,positive,0dbb2c86f395e5f1,b180259cd0b359cf,1,200.0,2.0,6 years,6.0
0.17955099088094584,0.17955099088094584,a bowhead whale,a horse,age,young,youthful,1.0,positive,0.17955099088094584,positive,1.6116268670578535,1.7911778579387994,age-v1_2-p0006-a_bowhead_whale-vs-a_horse,-3.506557897319982,-1.540445040947149,1.9661128563728327,positive,0dbb2c86f395e5f1,8859fdbc98c7eed4,1,200.0,28.0,6 years,6.0
0.48006069541463336,0.48006069541463336,a domestic mouse,a galapagos tortoise,age,old,young,-3.0,negative,-0.48006069541463336,negative,2.6734796579543647,2.1934189625397313,age-v1_2-p0006-a_domestic_mouse-vs-a_galapagos_tortoise,1.0986122886681098,-3.2188758248682006,-4.31748811353631,negative,b180259cd0b359cf,cb28b78e9f328b2b,1,2.0,150.0,6 years,6.0
